HEADER|version=2:status=0|
I|c=53|48
T|c=57|(
T|c=58|)
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|getMinBounds
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|m_minBounds
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||34
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|getMaxBounds
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|m_maxBounds
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||35
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|getCenter
T|c=24|(
T|c=25|)
T|c=27|const
T|c=33:s_C=1:s_E=1:s_?=1|{
T|c=35:s_N=1|return
T|c=42|(
I|c=43|51
T|c=55|+
I|c=57|53
T|c=68|)
T|c=70|*
T|c=72:fc=1|0.5f
T|c=76:e_N=1|;
T|c=78:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||38
T|c=5:s_B=1|void
I|c=10|setVertices
T|c=21|(
I|c=22|17
T|c=25|::
I|c=27|39
T|c=33|<
I|c=34|1
T|c=40|>
I|c=42|40
T|c=50|)
T|c=51:e_B=1|;
SL||39
T|c=5:s_B=1|void
I|c=10|setIndices
T|c=20|(
I|c=21|17
T|c=24|::
I|c=26|39
T|c=32|<
I|c=33|41
T|c=41|>
I|c=43|42
T|c=50|)
T|c=51:e_B=1|;
SL||40
T|c=5:s_B=1|void
I|c=10|recalculateNormals
T|c=28|(
T|c=29|)
T|c=30:e_B=1|;
SL||41
T|c=5:s_B=1|void
I|c=10|recalculateBounds
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||44
T|c=5:s_B=1|bool
I|c=10|isEmpty
T|c=17|(
T|c=18|)
T|c=20|const
T|c=26:s_C=1:s_E=1:s_?=1|{
T|c=28:s_N=1|return
I|c=35|44
T|c=45|.
I|c=46|empty
T|c=51|(
T|c=52|)
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||46
T|c=1|private
T|c=8|:
SL||47
I|c=5:s_B=1|17
T|c=8|::
I|c=10|39
T|c=16|<
I|c=17|1
T|c=23|>
I|c=25|44
T|c=35:e_B=1|;
SL||48
I|c=5:s_B=1|17
T|c=8|::
I|c=10|39
T|c=16|<
I|c=17|41
T|c=25|>
I|c=27|46
T|c=36:e_B=1|;
SL||49
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|51
T|c=26|{
T|c=28:fc=1|0.0f
T|c=33|}
T|c=34:e_B=1|;
SL||50
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|53
T|c=26|{
T|c=28:fc=1|0.0f
T|c=33|}
T|c=34:e_B=1|;
SL||51
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\MeshGenerator.h
SF||3
SL||20
T|c=1:s_B=1|class
I|c=7|MeshGenerator
T|c=21:s_A=1|{
SL||21
T|c=1|public
T|c=7|:
SL||22
I|c=5:s_B=1|61
T|c=18|(
T|c=19|)
T|c=21|=
T|c=23|delete
T|c=29:e_B=1|;
SL||34
T|c=5:s_B=1|static
I|c=12|37
I|c=17|createSphere
T|c=29|(
T|c=30|float
I|c=36|radius
T|c=42|,
I|c=44|41
I|c=53|segments
T|c=61|,
I|c=63|41
I|c=72|rings
T|c=77|,
SL||35
T|c=30|const
I|c=36|2
T|c=39|::
I|c=41|3
T|c=45|&
I|c=47|8
T|c=53|=
I|c=55|2
T|c=58|::
I|c=60|3
T|c=64|(
T|c=65:fc=1|1.0f
T|c=69|)
T|c=70|)
T|c=71:e_B=1|;
SL||48
T|c=5:s_B=1|static
I|c=12|37
I|c=17|createPlane
T|c=28|(
T|c=29|float
I|c=35|width
T|c=40|,
T|c=42|float
I|c=48|depth
T|c=53|,
SL||49
I|c=29|41
I|c=38|subdivisionsX
T|c=51|,
I|c=53|41
I|c=62|subdivisionsZ
T|c=75|,
SL||50
T|c=29|const
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|&
I|c=46|8
T|c=52|=
I|c=54|2
T|c=57|::
I|c=59|3
T|c=63|(
T|c=64:fc=1|1.0f
T|c=68|)
T|c=69|)
T|c=70:e_B=1|;
SL||62
T|c=5:s_B=1|static
I|c=12|37
I|c=17|createCylinder
T|c=31|(
T|c=32|float
I|c=38|63
T|c=44|,
T|c=46|float
I|c=52|height
T|c=58|,
I|c=60|41
I|c=69|64
T|c=77|,
SL||63
T|c=32|const
I|c=38|2
T|c=41|::
I|c=43|3
T|c=47|&
I|c=49|8
T|c=55|=
I|c=57|2
T|c=60|::
I|c=62|3
T|c=66|(
T|c=67:fc=1|1.0f
T|c=71|)
T|c=72|)
T|c=73:e_B=1|;
SL||76
T|c=5:s_B=1|static
I|c=12|37
I|c=17|createCone
T|c=27|(
T|c=28|float
I|c=34|baseRadius
T|c=44|,
T|c=46|float
I|c=52|topRadius
T|c=61|,
T|c=63|float
I|c=69|72
T|c=75|,
SL||77
I|c=28|41
I|c=37|64
T|c=45|,
T|c=47|const
I|c=53|2
T|c=56|::
I|c=58|3
T|c=62|&
I|c=64|8
T|c=70|=
I|c=72|2
T|c=75|::
I|c=77|3
T|c=81|(
T|c=82:fc=1|1.0f
T|c=86|)
T|c=87|)
T|c=88:e_B=1|;
SL||78
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\Cactus.h
SF||4
SL||24
T|c=1:s_B=1|class
I|c=7|Cactus
T|c=14:s_A=1|{
SL||25
T|c=1|public
T|c=7|:
SL||29
T|c=5:s_B=1|struct
I|c=12|Config
T|c=19:s_A=1|{
SL||30
I|c=9:s_B=1|2
T|c=12|::
I|c=14|3
I|c=19|4
T|c=27|{
T|c=28:fc=1|0.0f
T|c=32|}
T|c=33:e_B=1|;
SL||31
T|c=9:s_B=1|float
I|c=15|72
T|c=22|=
T|c=24:fc=1|5.0f
T|c=28:e_B=1|;
SL||32
T|c=9:s_B=1|float
I|c=15|trunkRadius
T|c=27|=
T|c=29:fc=1|0.5f
T|c=33:e_B=1|;
SL||33
T|c=9:s_B=1|int
I|c=13|numArms
T|c=21|=
T|c=23:ic=1|2
T|c=24:e_B=1|;
SL||34
T|c=9:s_B=1|float
I|c=15|armHeight
T|c=25|=
T|c=27:fc=1|0.6f
T|c=31:e_B=1|;
SL||35
I|c=9:s_B=1|2
T|c=12|::
I|c=14|3
I|c=19|8
T|c=24|{
T|c=25:fc=1|0.2f
T|c=29|,
T|c=31:fc=1|0.6f
T|c=35|,
T|c=37:fc=1|0.2f
T|c=41|}
T|c=42:e_B=1|;
SL||36
I|c=9:s_B=1|41
I|c=18|64
T|c=27|=
T|c=29:ic=1|12
T|c=31:e_B=1|;
SL||37
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||39
I|c=5:s_B=1|76
T|c=11|(
T|c=12|)
T|c=14|=
I|c=16|38
T|c=23:e_B=1|;
SL||40
T|c=5:s_B=1|explicit
I|c=14|76
T|c=20|(
T|c=21|const
I|c=27|77
T|c=33|&
I|c=35|config
T|c=41|)
T|c=42:e_B=1|;
SL||46
I|c=5:s_B=1|37
I|c=10|generateMesh
T|c=22|(
T|c=23|)
T|c=25|const
T|c=30:e_B=1|;
SL||49
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|getPosition
T|c=26|(
T|c=27|)
T|c=29|const
T|c=35:s_C=1:s_E=1:s_?=1|{
T|c=37:s_N=1|return
I|c=44|m_config
T|c=52|.
I|c=53|4
T|c=61:e_N=1|;
T|c=63:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||50
T|c=5:s_B=1|float
I|c=11|getHeight
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
I|c=38|84
T|c=46|.
I|c=47|72
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||51
T|c=5:s_B=1|bool
I|c=10|isBurning
T|c=19|(
T|c=20|)
T|c=22|const
T|c=28:s_C=1:s_E=1:s_?=1|{
T|c=30:s_N=1|return
I|c=37|m_isBurning
T|c=48:e_N=1|;
T|c=50:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||52
T|c=5:s_B=1|float
I|c=11|getGrowthFactor
T|c=26|(
T|c=27|)
T|c=29|const
T|c=35:s_C=1:s_E=1:s_?=1|{
T|c=37:s_N=1|return
I|c=44|m_growthFactor
T|c=58:e_N=1|;
T|c=60:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||55
T|c=5:s_B=1|void
I|c=10|setBurning
T|c=20|(
T|c=21|bool
I|c=26|burning
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
I|c=37:s_W=1|87
T|c=49|=
I|c=51:s_Z=1:e_Z=1|91
T|c=58:e_W=1|;
T|c=60:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||56
T|c=5:s_B=1|void
I|c=10|setGrowthFactor
T|c=25|(
T|c=26|float
I|c=32|factor
T|c=38|)
T|c=40:s_C=1:s_E=1:s_?=1|{
I|c=42:s_W=1|89
T|c=57|=
I|c=59:s_Z=1:e_Z=1|93
T|c=65:e_W=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||57
T|c=5:s_B=1|void
I|c=10|grow
T|c=14|(
T|c=15|float
I|c=21|amount
T|c=27|)
T|c=28:e_B=1|;
SL||60
T|c=5:s_B=1|void
I|c=10|setConfig
T|c=19|(
T|c=20|const
I|c=26|77
T|c=32|&
I|c=34|81
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
I|c=44:s_W=1|84
T|c=53|=
I|c=55:s_Z=1:e_Z=1|81
T|c=61:e_W=1|;
T|c=63:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||61
T|c=5:s_B=1|const
I|c=11|77
T|c=17|&
I|c=19|getConfig
T|c=28|(
T|c=29|)
T|c=31|const
T|c=37:s_C=1:s_E=1:s_?=1|{
T|c=39:s_N=1|return
I|c=46|84
T|c=54:e_N=1|;
T|c=56:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||63
T|c=1|private
T|c=8|:
SL||71
I|c=5:s_B=1|37
I|c=10|generateArm
T|c=21|(
T|c=22|float
I|c=28|attachHeight
T|c=40|,
T|c=42|float
I|c=48|angle
T|c=53|,
T|c=55|float
I|c=61|armLength
T|c=70|)
T|c=72|const
T|c=77:e_B=1|;
SL||73
I|c=5:s_B=1|77
I|c=12|84
T|c=20:e_B=1|;
SL||74
T|c=5:s_B=1|float
I|c=11|89
T|c=26|=
T|c=28:fc=1|1.0f
T|c=32:e_B=1|;
SL||75
T|c=5:s_B=1|bool
I|c=10|87
T|c=22|=
T|c=24:bl=1|false
T|c=29:e_B=1|;
SL||76
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=5|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\ConfigLoader.h
SF||5
SL||21
T|c=1:s_B=1|class
I|c=7|ConfigLoader
T|c=20:s_A=1|{
SL||22
T|c=1|public
T|c=7|:
SL||26
T|c=5:s_B=1|struct
I|c=12|SceneConfig
T|c=24:s_A=1|{
SL||28
I|c=9:s_B=1|17
T|c=12|::
I|c=14|39
T|c=20|<
I|c=21|76
T|c=27|::
I|c=29|77
T|c=35|>
I|c=37|cacti
T|c=42:e_B=1|;
SL||31
T|c=9:s_B=1|struct
I|c=16|ObjectPlacement
T|c=32:s_A=1|{
SL||32
I|c=13:s_B=1|17
T|c=16|::
I|c=18|string
I|c=25|modelPath
T|c=34:e_B=1|;
SL||33
I|c=13:s_B=1|2
T|c=16|::
I|c=18|3
I|c=23|4
T|c=31|{
T|c=32:fc=1|0.0f
T|c=36|}
T|c=37:e_B=1|;
SL||34
I|c=13:s_B=1|2
T|c=16|::
I|c=18|3
I|c=23|scale
T|c=28|{
T|c=29:fc=1|1.0f
T|c=33|}
T|c=34:e_B=1|;
SL||35
T|c=13:s_B=1|float
I|c=19|rotation
T|c=28|=
T|c=30:fc=1|0.0f
T|c=34:e_B=1|;
SL||36
T|c=9:e_A=1|}
T|c=10:e_B=1|;
SL||37
I|c=9:s_B=1|17
T|c=12|::
I|c=14|39
T|c=20|<
I|c=21|105
T|c=36|>
I|c=38|objects
T|c=45:e_B=1|;
SL||40
I|c=9:s_B=1|2
T|c=12|::
I|c=14|3
I|c=19|initialSunDirection
T|c=38|{
T|c=39:fc=1|1.0f
T|c=43|,
T|c=45:fc=1|1.0f
T|c=49|,
T|c=51:fc=1|0.0f
T|c=55|}
T|c=56:e_B=1|;
SL||41
T|c=9:s_B=1|float
I|c=15|dayLengthSeconds
T|c=32|=
T|c=34:fc=1|60.0f
T|c=39:e_B=1|;
SL||42
T|c=9:s_B=1|float
I|c=15|nightLengthSeconds
T|c=34|=
T|c=36:fc=1|30.0f
T|c=41:e_B=1|;
SL||45
T|c=9:s_B=1|float
I|c=15|seasonLengthDays
T|c=32|=
T|c=34:fc=1|5.0f
T|c=38:e_B=1|;
SL||46
T|c=9:s_B=1|bool
I|c=14|enableRain
T|c=25|=
T|c=27:bl=1|true
T|c=31:e_B=1|;
SL||47
T|c=9:s_B=1|bool
I|c=14|enableSnow
T|c=25|=
T|c=27:bl=1|true
T|c=31:e_B=1|;
SL||50
T|c=9:s_B=1|bool
I|c=14|sandParticlesEnabled
T|c=35|=
T|c=37:bl=1|true
T|c=41:e_B=1|;
SL||51
T|c=9:s_B=1|float
I|c=15|fireChance
