HEADER|version=2:status=0|
I|c=53|48
T|c=57|(
T|c=58|)
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|getMinBounds
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|m_minBounds
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||34
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|getMaxBounds
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|m_maxBounds
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||35
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|getCenter
T|c=24|(
T|c=25|)
T|c=27|const
T|c=33:s_C=1:s_E=1:s_?=1|{
T|c=35:s_N=1|return
T|c=42|(
I|c=43|51
T|c=55|+
I|c=57|53
T|c=68|)
T|c=70|*
T|c=72:fc=1|0.5f
T|c=76:e_N=1|;
T|c=78:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||38
T|c=5:s_B=1|void
I|c=10|setVertices
T|c=21|(
I|c=22|17
T|c=25|::
I|c=27|39
T|c=33|<
I|c=34|1
T|c=40|>
I|c=42|40
T|c=50|)
T|c=51:e_B=1|;
SL||39
T|c=5:s_B=1|void
I|c=10|setIndices
T|c=20|(
I|c=21|17
T|c=24|::
I|c=26|39
T|c=32|<
I|c=33|41
T|c=41|>
I|c=43|42
T|c=50|)
T|c=51:e_B=1|;
SL||40
T|c=5:s_B=1|void
I|c=10|recalculateNormals
T|c=28|(
T|c=29|)
T|c=30:e_B=1|;
SL||41
T|c=5:s_B=1|void
I|c=10|recalculateBounds
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||44
T|c=5:s_B=1|bool
I|c=10|isEmpty
T|c=17|(
T|c=18|)
T|c=20|const
T|c=26:s_C=1:s_E=1:s_?=1|{
T|c=28:s_N=1|return
I|c=35|44
T|c=45|.
I|c=46|empty
T|c=51|(
T|c=52|)
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||46
T|c=1|private
T|c=8|:
SL||47
I|c=5:s_B=1|17
T|c=8|::
I|c=10|39
T|c=16|<
I|c=17|1
T|c=23|>
I|c=25|44
T|c=35:e_B=1|;
SL||48
I|c=5:s_B=1|17
T|c=8|::
I|c=10|39
T|c=16|<
I|c=17|41
T|c=25|>
I|c=27|46
T|c=36:e_B=1|;
SL||49
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|51
T|c=26|{
T|c=28:fc=1|0.0f
T|c=33|}
T|c=34:e_B=1|;
SL||50
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|53
T|c=26|{
T|c=28:fc=1|0.0f
T|c=33|}
T|c=34:e_B=1|;
SL||51
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\Mesh.cpp
SF||3
SL||5
I|c=1:s_B=1|37
T|c=5|::
I|c=7|37
T|c=11|(
I|c=12|17
T|c=15|::
I|c=17|39
T|c=23|<
I|c=24|1
T|c=30|>
I|c=32|40
T|c=40|,
I|c=42|17
T|c=45|::
I|c=47|39
T|c=53|<
I|c=54|41
T|c=62|>
I|c=64|42
T|c=71|)
SL||6
T|c=5:s_C=1|:
I|c=7|44
T|c=17|(
I|c=18|17
T|c=21|::
I|c=23|move
T|c=27|(
I|c=28:s_Z=1:e_Z=1|40
T|c=36|)
T|c=37|)
SL||7
T|c=5|,
I|c=7|46
T|c=16|(
I|c=17|17
T|c=20|::
I|c=22|61
T|c=26|(
I|c=27:s_Z=1:e_Z=1|42
T|c=34|)
T|c=35|)
SL||8
T|c=1:s_E=1:s_?=1|{
SL||9
I|c=5:s_W=1|58
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||10
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||12
T|c=1:s_B=1|void
I|c=6|37
T|c=10|::
I|c=12|55
T|c=23|(
I|c=24|17
T|c=27|::
I|c=29|39
T|c=35|<
I|c=36|1
T|c=42|>
I|c=44|40
T|c=52|)
T|c=54:s_C=1:s_E=1:s_?=1|{
SL||13
I|c=5:s_W=1|44
T|c=16|=
I|c=18|17
T|c=21|::
I|c=23|61
T|c=27|(
I|c=28:s_Z=1:e_Z=1|40
T|c=36|)
T|c=37:e_W=1|;
SL||14
I|c=5:s_W=1|58
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||15
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
T|c=1:s_B=1|void
I|c=6|37
T|c=10|::
I|c=12|56
T|c=22|(
I|c=23|17
T|c=26|::
I|c=28|39
T|c=34|<
I|c=35|41
T|c=43|>
I|c=45|42
T|c=52|)
T|c=54:s_C=1:s_E=1:s_?=1|{
SL||18
I|c=5:s_W=1|46
T|c=15|=
I|c=17|17
T|c=20|::
I|c=22|61
T|c=26|(
I|c=27:s_Z=1:e_Z=1|42
T|c=34|)
T|c=35:e_W=1|;
SL||19
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
T|c=1:s_B=1|void
I|c=6|37
T|c=10|::
I|c=12|58
T|c=29|(
T|c=30|)
T|c=32:s_C=1:s_E=1:s_?=1|{
SL||22
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|44
T|c=19|.
I|c=20|60
T|c=25|(
T|c=26:e_?=1|)
T|c=27|)
T|c=29:s_E=1:s_?=1|{
SL||23
I|c=9:s_W=1|51
T|c=21|=
I|c=23|2
T|c=26|::
I|c=28|3
T|c=32|(
T|c=33:fc=1|0.0f
T|c=37|)
T|c=38:e_W=1|;
SL||24
I|c=9:s_W=1|53
T|c=21|=
I|c=23|2
T|c=26|::
I|c=28|3
T|c=32|(
T|c=33:fc=1|0.0f
T|c=37|)
T|c=38:e_W=1|;
SL||25
T|c=9:s_N=1|return
T|c=15:e_N=1|;
SL||26
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||28
I|c=5:s_W=1|51
T|c=17|=
I|c=19|2
T|c=22|::
I|c=24|3
T|c=28|(
I|c=29|17
T|c=32|::
I|c=34|numeric_limits
T|c=48|<
T|c=49|float
T|c=54|>
T|c=55|::
I|c=57|max
T|c=60|(
T|c=61|)
T|c=62|)
T|c=63:e_W=1|;
SL||29
I|c=5:s_W=1|53
T|c=17|=
I|c=19|2
T|c=22|::
I|c=24|3
T|c=28|(
I|c=29|17
T|c=32|::
I|c=34|62
T|c=48|<
T|c=49|float
T|c=54|>
T|c=55|::
I|c=57|lowest
T|c=63|(
T|c=64|)
T|c=65|)
T|c=66:e_W=1|;
SL||31
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|29
T|c=29|:
I|c=31|44
T|c=41|)
T|c=43:s_E=1:s_?=1|{
SL||32
I|c=9:s_W=1|51
T|c=21|=
I|c=23|2
T|c=26|::
I|c=28|min
T|c=31|(
I|c=32|51
T|c=43|,
I|c=45:s_Z=1:e_Z=1|29
T|c=51|.
I|c=52|4
T|c=60|)
T|c=61:e_W=1|;
SL||33
I|c=9:s_W=1|53
T|c=21|=
I|c=23|2
T|c=26|::
I|c=28|63
T|c=31|(
I|c=32|53
T|c=43|,
I|c=45:s_Z=1:e_Z=1|29
T|c=51|.
I|c=52|4
T|c=60|)
T|c=61:e_W=1|;
SL||34
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||35
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||37
T|c=1:s_B=1|void
I|c=6|37
T|c=10|::
I|c=12|57
T|c=30|(
T|c=31|)
T|c=33:s_C=1:s_E=1:s_?=1|{
SL||39
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
T|c=14|&
I|c=16:s_X=1:e_B=1:e_X=1|29
T|c=23|:
I|c=25|44
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||40
I|c=9:s_Z=1:s_W=1:e_Z=1|29
T|c=15|.
I|c=16|5
T|c=23|=
I|c=25|2
T|c=28|::
I|c=30|3
T|c=34|(
T|c=35:fc=1|0.0f
T|c=39|)
T|c=40:e_W=1|;
SL||41
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||44
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|28
I|c=17:s_X=1:e_X=1|i
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|66
T|c=26|<
I|c=28|46
T|c=37|.
I|c=38|48
T|c=42|(
T|c=43:e_?=1|)
T|c=44|;
I|c=46:s_Z=1:s_?=1:e_Z=1|66
T|c=48|+=
T|c=51:e_?=1:ic=1|3
T|c=52|)
T|c=54:s_E=1:s_?=1|{
SL||45
I|c=9:s_B=1:s_V=1|41
I|c=18:s_X=1:e_X=1|i0
T|c=21|=
I|c=23|46
T|c=32|[
I|c=33:s_Z=1:e_Z=1|66
T|c=34|]
T|c=35:e_B=1:e_V=1|;
SL||46
I|c=9:s_B=1:s_V=1|41
I|c=18:s_X=1:e_X=1|i1
T|c=21|=
I|c=23|46
T|c=32|[
I|c=33:s_Z=1:e_Z=1|66
T|c=35|+
T|c=37:ic=1|1
T|c=38|]
T|c=39:e_B=1:e_V=1|;
SL||47
I|c=9:s_B=1:s_V=1|41
I|c=18:s_X=1:e_X=1|i2
T|c=21|=
I|c=23|46
T|c=32|[
I|c=33:s_Z=1:e_Z=1|66
T|c=35|+
T|c=37:ic=1|2
T|c=38|]
T|c=39:e_B=1:e_V=1|;
SL||49
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
I|c=19:s_X=1:e_X=1|v0
T|c=22|=
I|c=24|44
T|c=34|[
I|c=35:s_Z=1:e_Z=1|67
T|c=37|]
T|c=38|.
I|c=39|4
T|c=47:e_B=1:e_V=1|;
SL||50
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
I|c=19:s_X=1:e_X=1|v1
T|c=22|=
I|c=24|44
T|c=34|[
I|c=35:s_Z=1:e_Z=1|68
T|c=37|]
T|c=38|.
I|c=39|4
T|c=47:e_B=1:e_V=1|;
SL||51
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
I|c=19:s_X=1:e_X=1|v2
T|c=22|=
I|c=24|44
T|c=34|[
I|c=35:s_Z=1:e_Z=1|69
T|c=37|]
T|c=38|.
I|c=39|4
T|c=47:e_B=1:e_V=1|;
SL||53
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
I|c=19:s_X=1:e_X=1|edge1
T|c=25|=
I|c=27:s_Z=1:e_Z=1|71
T|c=30|-
I|c=32:s_Z=1:e_Z=1|70
T|c=34:e_B=1:e_V=1|;
SL||54
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
I|c=19:s_X=1:e_X=1|edge2
T|c=25|=
I|c=27:s_Z=1:e_Z=1|72
T|c=30|-
I|c=32:s_Z=1:e_Z=1|70
T|c=34:e_B=1:e_V=1|;
SL||55
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|3
I|c=19:s_X=1:e_X=1|faceNormal
T|c=30|=
I|c=32|2
T|c=35|::
I|c=37|cross
T|c=42|(
I|c=43:s_Z=1:e_Z=1|73
T|c=48|,
I|c=50:s_Z=1:e_Z=1|74
T|c=55|)
T|c=56:e_B=1:e_V=1|;
SL||57
I|c=9:s_W=1|44
T|c=19|[
I|c=20:s_Z=1:e_Z=1|67
T|c=22|]
T|c=23|.
I|c=24|5
T|c=31|+=
I|c=34:s_Z=1:e_Z=1|75
T|c=44:e_W=1|;
SL||58
I|c=9:s_W=1|44
T|c=19|[
I|c=20:s_Z=1:e_Z=1|68
T|c=22|]
T|c=23|.
I|c=24|5
T|c=31|+=
I|c=34:s_Z=1:e_Z=1|75
T|c=44:e_W=1|;
SL||59
I|c=9:s_W=1|44
T|c=19|[
I|c=20:s_Z=1:e_Z=1|69
T|c=22|]
T|c=23|.
I|c=24|5
T|c=31|+=
I|c=34:s_Z=1:e_Z=1|75
T|c=44:e_W=1|;
SL||60
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||63
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
T|c=14|&
I|c=16:s_X=1:e_B=1:e_X=1|29
T|c=23|:
I|c=25|44
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||64
T|c=9:s_B=1:s_V=1|float
I|c=15:s_X=1:e_X=1|length
T|c=22|=
I|c=24|2
T|c=27|::
I|c=29|77
T|c=35|(
I|c=36:s_Z=1:e_Z=1|29
T|c=42|.
I|c=43|5
T|c=49|)
T|c=50:e_B=1:e_V=1|;
SL||65
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|77
T|c=20|>
T|c=22:e_?=1:fc=1|0.0001f
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||66
I|c=13:s_Z=1:s_W=1:e_Z=1|29
T|c=19|.
I|c=20|5
T|c=27|=
I|c=29|2
T|c=32|::
I|c=34|normalize
T|c=43|(
I|c=44:s_Z=1:e_Z=1|29
T|c=50|.
I|c=51|5
T|c=57|)
T|c=58:e_W=1|;
SL||67
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||68
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||69
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
