HEADER|version=2:status=0|
I|c=9:s_W=1|17
T|c=21|=
I|c=23:s_Z=1:e_Z=1|32
T|c=29:e_W=1|;
SL||69
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||72
T|c=5:s_B=1|void
I|c=10|update
T|c=16|(
T|c=17|float
I|c=23|deltaTime
T|c=32|,
T|c=34|float
I|c=40|timeScale
T|c=50|=
T|c=52:fc=1|1.0f
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||73
I|c=9:s_W=1|18
T|c=21|+=
I|c=24:s_Z=1:e_Z=1|34
T|c=34|*
I|c=36:s_Z=1:e_Z=1|35
T|c=45:e_W=1|;
SL||74
I|c=9:s_W=1|19
T|c=23|=
I|c=25|fmod
T|c=29|(
I|c=30|18
T|c=42|/
I|c=44|16
T|c=57|,
T|c=59:fc=1|1.0f
T|c=63|)
T|c=64:s_a=1:e_W=1:e_a=1|;
SL||75
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||78
I|c=5:s_B=1|2
I|c=11|getPhase
T|c=19|(
T|c=20|)
T|c=22|const
T|c=28:s_C=1:s_E=1:s_?=1|{
SL||79
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|19
T|c=27|<
T|c=29:e_?=1:fc=1|0.25f
T|c=34|)
T|c=36:s_N=1:s_?=1|return
I|c=43|2
T|c=48|::
I|c=50|3
T|c=54:e_F=1:e_N=1:e_?=1|;
SL||80
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|19
T|c=27|<
T|c=29:e_?=1:fc=1|0.5f
T|c=33|)
T|c=35:s_N=1:s_?=1|return
I|c=42|2
T|c=47|::
I|c=49|4
T|c=52:e_F=1:e_N=1:e_?=1|;
SL||81
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|19
T|c=27|<
T|c=29:e_?=1:fc=1|0.75f
T|c=34|)
T|c=36:s_N=1:s_?=1|return
I|c=43|2
T|c=48|::
I|c=50|5
T|c=54:e_F=1:e_N=1:e_?=1|;
SL||82
T|c=9:s_N=1|return
I|c=16|2
T|c=21|::
I|c=23|6
T|c=28:e_N=1|;
SL||83
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||86
T|c=5:s_B=1|float
I|c=11|getProgress
T|c=22|(
T|c=23|)
T|c=25|const
T|c=31:s_C=1:s_E=1:s_?=1|{
SL||87
T|c=9:s_N=1|return
I|c=16|19
T|c=29:e_N=1|;
SL||88
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||91
I|c=5:s_B=1|7
I|c=16|getLightState
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
SL||92
I|c=9:s_B=1:s_V=1|7
I|c=20:s_X=1:e_X=1|state
T|c=25:e_B=1:e_V=1|;
SL||96
T|c=9:s_B=1:s_V=1|float
I|c=15:s_X=1:e_X=1|sunAngle
T|c=24|=
I|c=26|19
T|c=40|*
I|c=42|8
T|c=45|::
I|c=47|two_pi
T|c=53|<
T|c=54|float
T|c=59|>
T|c=60|(
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||101
T|c=9:s_B=1:s_V=1|float
I|c=15:s_X=1:e_X=1|sunHeight
T|c=25|=
I|c=27|sin
T|c=30|(
I|c=31:s_Z=1:e_Z=1|41
T|c=39|)
T|c=40:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||102
T|c=9:s_B=1:s_V=1|float
I|c=15:s_X=1:e_X=1|sunHorizontal
T|c=29|=
I|c=31|cos
T|c=34|(
I|c=35:s_Z=1:e_Z=1|41
T|c=43|)
T|c=44:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||105
I|c=9:s_Z=1:s_W=1:e_Z=1|40
T|c=14|.
I|c=15|15
T|c=27|=
T|c=29|(
I|c=30:s_Z=1:e_Z=1|43
T|c=40|>
T|c=42|-
T|c=43:fc=1|0.1f
T|c=47|)
T|c=48:e_W=1|;
SL||107
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|40
T|c=18|.
I|c=19:e_?=1|15
T|c=30|)
T|c=32:s_E=1:s_?=1|{
SL||109
I|c=13:s_Z=1:s_W=1:e_Z=1|40
T|c=18|.
I|c=19|10
T|c=28|=
I|c=30|8
T|c=33|::
I|c=35|9
T|c=39|(
SL||110
I|c=17:s_Z=1:e_Z=1|45
T|c=31|*
I|c=33|17
T|c=44|,
SL||111
I|c=17|std
T|c=20|::
I|c=22|max
T|c=25|(
T|c=26:fc=1|0.0f
T|c=30|,
I|c=32:s_Z=1:e_Z=1|43
T|c=41|)
T|c=43|*
I|c=45|17
T|c=57|+
T|c=59:fc=1|50.0f
T|c=64|,
SL||112
T|c=17|-
T|c=18:fc=1|0.3f
T|c=23|*
I|c=25|17
SL||113
T|c=13|)
T|c=14:e_W=1|;
SL||116
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|heightFactor
T|c=32|=
I|c=34|47
T|c=37|::
I|c=39|48
T|c=42|(
T|c=43:fc=1|0.0f
T|c=47|,
I|c=49:s_Z=1:e_Z=1|43
T|c=58|)
T|c=59:e_B=1:e_V=1|;
SL||117
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|49
T|c=30|<
T|c=32:e_?=1:fc=1|0.3f
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||119
T|c=17:s_B=1:s_V=1|float
I|c=23:s_X=1:e_X=1|t
T|c=25|=
I|c=27:s_Z=1:e_Z=1|49
T|c=40|/
T|c=42:fc=1|0.3f
T|c=46:e_B=1:e_V=1|;
SL||120
I|c=17:s_Z=1:s_W=1:e_Z=1|40
T|c=22|.
I|c=23|11
T|c=29|=
I|c=31|8
T|c=34|::
I|c=36|mix
T|c=39|(
I|c=40|21
T|c=52|,
I|c=54|20
T|c=66|,
I|c=68:s_Z=1:e_Z=1|50
T|c=69|)
T|c=70:e_W=1|;
SL||121
T|c=13:e_E=1:e_?=1|}
T|c=15|else
T|c=20:s_E=1:s_?=1|{
SL||122
I|c=17:s_Z=1:s_W=1:e_Z=1|40
T|c=22|.
I|c=23|11
T|c=29|=
I|c=31|20
T|c=43:e_W=1|;
SL||123
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||126
I|c=13:s_Z=1:s_W=1:e_Z=1|40
T|c=18|.
I|c=19|12
T|c=29|=
T|c=31:fc=1|0.3f
T|c=36|+
T|c=38:fc=1|0.7f
T|c=43|*
I|c=45:s_Z=1:e_Z=1|49
T|c=57:e_W=1|;
SL||127
I|c=13:s_Z=1:s_W=1:e_Z=1|40
T|c=18|.
I|c=19|13
T|c=35|=
T|c=37:fc=1|0.1f
T|c=42|+
T|c=44:fc=1|0.15f
T|c=50|*
I|c=52:s_Z=1:e_Z=1|49
T|c=64:e_W=1|;
SL||129
T|c=9:e_E=1:e_?=1|}
T|c=11|else
T|c=16:s_E=1:s_?=1|{
SL||131
I|c=13:s_Z=1:s_W=1:e_Z=1|40
T|c=18|.
I|c=19|10
T|c=28|=
I|c=30|8
T|c=33|::
I|c=35|9
T|c=39|(
SL||132
T|c=17|-
I|c=18:s_Z=1:e_Z=1|45
T|c=32|*
I|c=34|17
T|c=45|,
SL||133
I|c=17|47
T|c=20|::
I|c=22|48
T|c=25|(
T|c=26:fc=1|0.0f
T|c=30|,
T|c=32|-
I|c=33:s_Z=1:e_Z=1|43
T|c=42|)
T|c=44|*
I|c=46|17
T|c=58|*
T|c=60:fc=1|0.8f
T|c=65|+
T|c=67:fc=1|30.0f
T|c=72|,
SL||134
T|c=17:fc=1|0.3f
T|c=22|*
I|c=24|17
SL||135
T|c=13|)
T|c=14:e_W=1|;
SL||136
I|c=13:s_Z=1:s_W=1:e_Z=1|40
T|c=18|.
I|c=19|11
T|c=25|=
I|c=27|23
T|c=36:e_W=1|;
SL||137
I|c=13:s_Z=1:s_W=1:e_Z=1|40
T|c=18|.
I|c=19|12
T|c=29|=
T|c=31:fc=1|0.15f
T|c=37|+
T|c=39:fc=1|0.1f
T|c=44|*
I|c=46|47
T|c=49|::
I|c=51|48
T|c=54|(
T|c=55:fc=1|0.0f
T|c=59|,
T|c=61|-
I|c=62:s_Z=1:e_Z=1|43
T|c=71|)
T|c=72:e_W=1|;
SL||138
I|c=13:s_Z=1:s_W=1:e_Z=1|40
T|c=18|.
I|c=19|13
T|c=35|=
T|c=37:fc=1|0.05f
T|c=42:e_W=1|;
SL||139
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||142
I|c=9:s_Z=1:s_W=1:e_Z=1|40
T|c=14|.
I|c=15|14
T|c=24|=
I|c=26|calculateSkyColor
T|c=43|(
T|c=44|)
T|c=45:e_W=1|;
SL||144
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|40
T|c=21:e_N=1|;
SL||145
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||148
T|c=5:s_B=1|void
I|c=10|setTimeOfDay
T|c=22|(
T|c=23|float
I|c=29|progress
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||149
I|c=9:s_W=1|19
T|c=23|=
I|c=25|36
T|c=29|(
I|c=30:s_Z=1:e_Z=1|54
T|c=38|,
T|c=40:fc=1|1.0f
T|c=44|)
T|c=45:s_a=1:e_W=1:e_a=1|;
SL||150
I|c=9:s_W=1|18
T|c=21|=
I|c=23|19
T|c=37|*
I|c=39|16
T|c=52:e_W=1|;
SL||151
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||153
T|c=5:s_B=1|void
I|c=10|reset
T|c=15|(
T|c=16|)
T|c=18:s_C=1:s_E=1:s_?=1|{
SL||154
I|c=9:s_W=1|18
T|c=21|=
T|c=23:fc=1|0.0f
T|c=27:e_W=1|;
SL||155
I|c=9:s_W=1|19
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_W=1|;
SL||156
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||158
T|c=1|private
T|c=8|:
SL||159
I|c=5:s_B=1|8
T|c=8|::
I|c=10|9
I|c=15|52
T|c=32|(
T|c=33|)
T|c=35|const
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||161
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|19
T|c=27|<
T|c=29:e_?=1:fc=1|0.15f
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||163
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|50
T|c=21|=
I|c=23|19
T|c=37|/
T|c=39:fc=1|0.15f
T|c=44:e_B=1:e_V=1|;
SL||164
T|c=13:s_N=1|return
I|c=20|8
T|c=23|::
I|c=25|51
T|c=28|(
I|c=29|27
T|c=37|,
I|c=39|25
T|c=46|,
I|c=48:s_Z=1:e_Z=1|50
T|c=49|)
T|c=50:e_N=1|;
SL||165
T|c=9:e_E=1:e_?=1|}
SL||166
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_?=1|19
T|c=32|<
T|c=34:e_?=1:fc=1|0.3f
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||168
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|50
T|c=21|=
T|c=23|(
I|c=24|19
T|c=38|-
T|c=40:fc=1|0.15f
T|c=45|)
T|c=47|/
T|c=49:fc=1|0.15f
T|c=54:e_B=1:e_V=1|;
SL||169
T|c=13:s_N=1|return
I|c=20|8
T|c=23|::
I|c=25|51
T|c=28|(
I|c=29|25
T|c=36|,
I|c=38|24
T|c=44|,
I|c=46:s_Z=1:e_Z=1|50
T|c=47|)
T|c=48:e_N=1|;
SL||170
T|c=9:e_E=1:e_?=1|}
SL||171
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_?=1|19
T|c=32|<
T|c=34:e_?=1:fc=1|0.5f
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||173
T|c=13:s_N=1|return
I|c=20|24
T|c=26:e_N=1|;
SL||174
T|c=9:e_E=1:e_?=1|}
SL||175
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_?=1|19
T|c=32|<
T|c=34:e_?=1:fc=1|0.65f
T|c=39|)
T|c=41:s_E=1:s_?=1|{
SL||177
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|50
T|c=21|=
T|c=23|(
I|c=24|19
T|c=38|-
T|c=40:fc=1|0.5f
T|c=44|)
T|c=46|/
T|c=48:fc=1|0.15f
T|c=53:e_B=1:e_V=1|;
SL||178
T|c=13:s_N=1|return
I|c=20|8
T|c=23|::
I|c=25|51
T|c=28|(
I|c=29|24
T|c=35|,
I|c=37|26
T|c=44|,
I|c=46:s_Z=1:e_Z=1|50
T|c=47|)
T|c=48:e_N=1|;
SL||179
T|c=9:e_E=1:e_?=1|}
SL||180
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_?=1|19
T|c=32|<
T|c=34:e_?=1:fc=1|0.8f
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||182
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|50
T|c=21|=
T|c=23|(
I|c=24|19
T|c=38|-
T|c=40:fc=1|0.65f
T|c=45|)
T|c=47|/
T|c=49:fc=1|0.15f
T|c=54:e_B=1:e_V=1|;
SL||183
T|c=13:s_N=1|return
I|c=20|8
T|c=23|::
I|c=25|51
T|c=28|(
I|c=29|26
T|c=36|,
I|c=38|27
T|c=46|,
I|c=48:s_Z=1:e_Z=1|50
T|c=49|)
T|c=50:e_N=1|;
SL||184
T|c=9:e_F=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||186
T|c=9:s_N=1|return
I|c=16|27
T|c=24:e_N=1|;
SL||187
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||188
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\TextureManager.h
SF||2
SL||24
T|c=1:s_B=1|class
I|c=7|TextureManager
T|c=22:s_A=1|{
SL||25
T|c=1|public
T|c=7|:
SL||29
T|c=5:s_B=1|struct
I|c=12|Texture
T|c=20:s_A=1|{
SL||30
I|c=9:s_B=1|VkImage
I|c=17|image
T|c=23|=
T|c=25|nullptr
T|c=32:e_B=1|;
SL||31
I|c=9:s_B=1|VkDeviceMemory
I|c=24|memory
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||32
I|c=9:s_B=1|VkImageView
I|c=21|view
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||33
I|c=9:s_B=1|VkSampler
I|c=19|sampler
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||34
I|c=9:s_B=1|uint32_t
I|c=18|width
T|c=24|=
T|c=26:ic=1|0
T|c=27:e_B=1|;
SL||35
I|c=9:s_B=1|66
I|c=18|height
T|c=25|=
T|c=27:ic=1|0
T|c=28:e_B=1|;
SL||36
I|c=9:s_B=1|47
T|c=12|::
I|c=14|string
I|c=21|path
T|c=25:e_B=1|;
SL||37
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||39
I|c=5:s_B=1|56
T|c=19|(
T|c=20|)
T|c=22|=
I|c=24|28
T|c=31:e_B=1|;
SL||40
T|c=5:s_B=1|~
I|c=6|56
T|c=20|(
T|c=21|)
T|c=23|=
I|c=25|28
T|c=32:e_B=1|;
SL||43
I|c=5:s_B=1|56
T|c=19|(
T|c=20|const
I|c=26|56
T|c=40|&
T|c=41|)
T|c=43|=
T|c=45|delete
T|c=51:e_B=1|;
SL||44
I|c=5:s_B=1|56
T|c=19|&
T|c=21|operator
T|c=29|=
T|c=30|(
T|c=31|const
I|c=37|56
T|c=51|&
T|c=52|)
T|c=54|=
T|c=56|delete
T|c=62:e_B=1|;
SL||50
T|c=5:s_B=1|void
I|c=10|init
T|c=14|(
I|c=15|VkDevice
I|c=24|device
T|c=30|,
I|c=32|VkPhysicalDevice
I|c=49|physicalDevice
T|c=63|,
SL||51
I|c=15|VkCommandPool
I|c=29|commandPool
T|c=40|,
I|c=42|VkQueue
I|c=50|graphicsQueue
T|c=63|)
T|c=64:e_B=1|;
SL||58
I|c=5:s_B=1|int32_t
I|c=13|loadTexture
T|c=24|(
T|c=25|const
I|c=31|47
T|c=34|::
I|c=36|69
T|c=42|&
I|c=44|filepath
T|c=52|)
T|c=53:e_B=1|;
SL||67
I|c=5:s_B=1|80
I|c=13|createTexture
T|c=26|(
I|c=27|66
I|c=36|67
T|c=41|,
I|c=43|66
I|c=52|68
T|c=58|,
SL||68
T|c=27|const
I|c=33|47
T|c=36|::
I|c=38|vector
T|c=44|<
I|c=45|uint8_t
T|c=52|>
T|c=53|&
I|c=55|data
T|c=59|)
T|c=60:e_B=1|;
SL||76
I|c=5:s_B=1|80
I|c=13|generateSandTexture
T|c=32|(
I|c=33|66
I|c=42|67
T|c=47|,
I|c=49|66
I|c=58|68
T|c=64|)
T|c=65:e_B=1|;
SL||81
T|c=5:s_B=1|const
I|c=11|57
T|c=18|&
I|c=20|getTexture
T|c=30|(
I|c=31|80
I|c=39|index
T|c=44|)
T|c=46|const
T|c=51:e_B=1|;
SL||86
I|c=5:s_B=1|VkDescriptorImageInfo
I|c=27|getDescriptorInfo
T|c=44|(
I|c=45|80
I|c=53|89
T|c=58|)
T|c=60|const
T|c=65:e_B=1|;
SL||91
T|c=5:s_B=1|void
I|c=10|cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||96
I|c=5:s_B=1|size_t
I|c=12|getTextureCount
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|m_textures
T|c=55|.
I|c=56|size
T|c=60|(
T|c=61|)
T|c=62:e_N=1|;
T|c=64:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||98
T|c=1|private
T|c=8|:
SL||99
I|c=5:s_B=1|72
I|c=14|m_device
T|c=23|=
T|c=25|nullptr
T|c=32:e_B=1|;
SL||100
I|c=5:s_B=1|74
I|c=22|m_physicalDevice
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||101
I|c=5:s_B=1|76
I|c=19|m_commandPool
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||102
I|c=5:s_B=1|78
I|c=13|m_graphicsQueue
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||104
I|c=5:s_B=1|47
T|c=8|::
I|c=10|84
T|c=16|<
I|c=17|57
T|c=24|>
I|c=26|95
T|c=36:e_B=1|;
SL||105
I|c=5:s_B=1|47
T|c=8|::
I|c=10|unordered_map
T|c=23|<
I|c=24|47
T|c=27|::
I|c=29|69
T|c=35|,
I|c=37|80
T|c=44|>
I|c=46|m_textureCache
T|c=60:e_B=1|;
SL||108
T|c=5:s_B=1|void
I|c=10|createImage
T|c=21|(
I|c=22|66
I|c=31|67
T|c=36|,
I|c=38|66
I|c=47|68
T|c=53|,
I|c=55|VkFormat
I|c=64|format
T|c=70|,
SL||109
I|c=22|VkImageTiling
I|c=36|tiling
T|c=42|,
I|c=44|VkImageUsageFlags
I|c=62|usage
T|c=67|,
SL||110
I|c=22|VkMemoryPropertyFlags
I|c=44|properties
T|c=54|,
I|c=56|58
T|c=63|&
I|c=65|59
T|c=70|,
SL||111
I|c=22|60
T|c=36|&
I|c=38|61
T|c=44|)
T|c=45:e_B=1|;
SL||113
T|c=5:s_B=1|void
I|c=10|transitionImageLayout
T|c=31|(
I|c=32|58
I|c=40|59
T|c=45|,
I|c=47|104
I|c=56|105
T|c=62|,
SL||114
I|c=32|VkImageLayout
I|c=46|oldLayout
T|c=55|,
I|c=57|113
I|c=71|newLayout
T|c=80|)
T|c=81:e_B=1|;
SL||116
T|c=5:s_B=1|void
I|c=10|copyBufferToImage
T|c=27|(
I|c=28|VkBuffer
I|c=37|buffer
T|c=43|,
I|c=45|58
I|c=53|59
T|c=58|,
SL||117
I|c=28|66
I|c=37|67
T|c=42|,
I|c=44|66
I|c=53|68
T|c=59|)
T|c=60:e_B=1|;
SL||119
I|c=5:s_B=1|VkCommandBuffer
I|c=21|beginSingleTimeCommands
T|c=44|(
T|c=45|)
T|c=46:e_B=1|;
SL||120
T|c=5:s_B=1|void
I|c=10|endSingleTimeCommands
T|c=31|(
I|c=32|119
I|c=48|commandBuffer
T|c=61|)
T|c=62:e_B=1|;
SL||122
I|c=5:s_B=1|66
I|c=14|findMemoryType
T|c=28|(
I|c=29|66
I|c=38|typeFilter
T|c=48|,
I|c=50|110
I|c=72|111
T|c=82|)
T|c=83:e_B=1|;
SL||124
I|c=5:s_B=1|62
I|c=17|createImageView
T|c=32|(
I|c=33|58
I|c=41|59
T|c=46|,
I|c=48|104
I|c=57|105
T|c=63|)
T|c=64:e_B=1|;
SL||125
I|c=5:s_B=1|64
I|c=15|createSampler
T|c=28|(
T|c=29|)
T|c=30:e_B=1|;
SL||126
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\TextureManager.cpp
SF||3
SL||8
T|c=1:s_B=1|void
I|c=6|56
T|c=20|::
I|c=22|71
T|c=26|(
I|c=27|72
I|c=36|73
T|c=42|,
I|c=44|74
I|c=61|75
T|c=75|,
SL||9
I|c=27|76
I|c=41|77
T|c=52|,
I|c=54|78
I|c=62|79
T|c=75|)
T|c=77:s_C=1:s_E=1:s_?=1|{
SL||10
I|c=5:s_W=1|97
T|c=14|=
I|c=16:s_Z=1:e_Z=1|73
T|c=22:e_W=1|;
SL||11
I|c=5:s_W=1|98
T|c=22|=
I|c=24:s_Z=1:e_Z=1|75
T|c=38:e_W=1|;
SL||12
I|c=5:s_W=1|99
T|c=19|=
I|c=21:s_Z=1:e_Z=1|77
T|c=32:e_W=1|;
SL||13
I|c=5:s_W=1|100
