HEADER|version=2:status=0|
T|c=20|::
I|c=22|25
I|c=27|26
T|c=32:e_B=1|;
SL||107
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||109
T|c=1:s_B=1|const
I|c=7|5
T|c=10|::
I|c=12|6
T|c=18|<
I|c=19|Vertex
T|c=25|>
I|c=27:s_Y=1:e_Y=1|Quad_vertices
T|c=41|=
T|c=43|{
SL||111
T|c=5|{
T|c=6|{
T|c=7|-
T|c=8:fc=1|0.5f
T|c=12|,
T|c=14|-
T|c=15:fc=1|0.5f
T|c=19|,
T|c=21:fc=1|0.0f
T|c=25|}
T|c=26|,
T|c=28|{
T|c=29:fc=1|0.0f
T|c=33|,
T|c=35:fc=1|0.0f
T|c=39|,
T|c=41:fc=1|1.0f
T|c=45|}
T|c=46|,
T|c=48|{
T|c=49:fc=1|0.0f
T|c=53|,
T|c=55:fc=1|0.0f
T|c=59|}
T|c=60|,
T|c=62|{
T|c=63:fc=1|1.0f
T|c=67|,
T|c=69:fc=1|0.0f
T|c=73|,
T|c=75:fc=1|0.0f
T|c=79|}
T|c=80|}
T|c=81|,
SL||112
T|c=5|{
T|c=6|{
T|c=8:fc=1|0.5f
T|c=12|,
T|c=14|-
T|c=15:fc=1|0.5f
T|c=19|,
T|c=21:fc=1|0.0f
T|c=25|}
T|c=26|,
T|c=28|{
T|c=29:fc=1|0.0f
T|c=33|,
T|c=35:fc=1|0.0f
T|c=39|,
T|c=41:fc=1|1.0f
T|c=45|}
T|c=46|,
T|c=48|{
T|c=49:fc=1|1.0f
T|c=53|,
T|c=55:fc=1|0.0f
T|c=59|}
T|c=60|,
T|c=62|{
T|c=63:fc=1|0.0f
T|c=67|,
T|c=69:fc=1|1.0f
T|c=73|,
T|c=75:fc=1|0.0f
T|c=79|}
T|c=80|}
T|c=81|,
SL||113
T|c=5|{
T|c=6|{
T|c=8:fc=1|0.5f
T|c=12|,
T|c=15:fc=1|0.5f
T|c=19|,
T|c=21:fc=1|0.0f
T|c=25|}
T|c=26|,
T|c=28|{
T|c=29:fc=1|0.0f
T|c=33|,
T|c=35:fc=1|0.0f
T|c=39|,
T|c=41:fc=1|1.0f
T|c=45|}
T|c=46|,
T|c=48|{
T|c=49:fc=1|1.0f
T|c=53|,
T|c=55:fc=1|1.0f
T|c=59|}
T|c=60|,
T|c=62|{
T|c=63:fc=1|0.0f
T|c=67|,
T|c=69:fc=1|0.0f
T|c=73|,
T|c=75:fc=1|1.0f
T|c=79|}
T|c=80|}
T|c=81|,
SL||114
T|c=5|{
T|c=6|{
T|c=7|-
T|c=8:fc=1|0.5f
T|c=12|,
T|c=15:fc=1|0.5f
T|c=19|,
T|c=21:fc=1|0.0f
T|c=25|}
T|c=26|,
T|c=28|{
T|c=29:fc=1|0.0f
T|c=33|,
T|c=35:fc=1|0.0f
T|c=39|,
T|c=41:fc=1|1.0f
T|c=45|}
T|c=46|,
T|c=48|{
T|c=49:fc=1|0.0f
T|c=53|,
T|c=55:fc=1|1.0f
T|c=59|}
T|c=60|,
T|c=62|{
T|c=63:fc=1|1.0f
T|c=67|,
T|c=69:fc=1|1.0f
T|c=73|,
T|c=75:fc=1|1.0f
T|c=79|}
T|c=80|}
SL||115
T|c=1|}
T|c=2:e_B=1|;
SL||117
T|c=1:s_B=1|const
I|c=7|5
T|c=10|::
I|c=12|6
T|c=18|<
I|c=19|1
T|c=27|>
I|c=29:s_Y=1:e_Y=1|Quad_indices
T|c=42|=
T|c=44|{
SL||118
T|c=5:ic=1|0
T|c=6|,
T|c=8:ic=1|1
T|c=9|,
T|c=11:ic=1|2
T|c=12|,
T|c=14:ic=1|2
T|c=15|,
T|c=17:ic=1|3
T|c=18|,
T|c=20:ic=1|0
SL||119
T|c=1|}
T|c=2:e_B=1|;
SL||121
I|c=1:s_B=1|5
T|c=4|::
I|c=6|6
T|c=12|<
I|c=13|38
T|c=19|>
I|c=21:s_Y=1:e_Y=1|vertices
T|c=29:e_B=1|;
SL||122
I|c=1:s_B=1|5
T|c=4|::
I|c=6|6
T|c=12|<
I|c=13|1
T|c=21|>
I|c=23:s_Y=1:e_Y=1|indices
T|c=30:e_B=1|;
SL||124
I|c=1:s_B=1|ConfigLoader
T|c=13|::
I|c=15|SceneConfig
I|c=27:s_Y=1:e_Y=1|sceneConfig
T|c=38:e_B=1|;
SL||126
T|c=1:s_B=1|void
I|c=6|loadModel
T|c=15|(
T|c=16|)
T|c=18:s_C=1:s_E=1:s_?=1|{
SL||127
I|c=5:s_a=1:s_W=1:e_a=1|45
T|c=17|=
I|c=19|43
T|c=31|::
I|c=33|load
T|c=37|(
T|c=38:sl=1|"txt scene.cfg"
T|c=53|)
T|c=54:e_W=1|;
SL||129
I|c=5:s_B=1:s_V=1|Mesh
I|c=10:s_X=1:e_X=1|globeMesh
T|c=20|=
I|c=22|MeshGenerator
T|c=35|::
I|c=37|createSphere
T|c=49|(
SL||130
T|c=9:fc=1|100.0f
T|c=15|,
T|c=17:ic=1|64
T|c=19|,
T|c=21:ic=1|32
T|c=23|,
I|c=25|24
T|c=28|::
I|c=30|30
T|c=34|(
T|c=35:fc=1|0.3f
T|c=39|,
T|c=41:fc=1|0.6f
T|c=45|,
T|c=47:fc=1|0.9f
T|c=51|)
SL||131
T|c=5|)
T|c=6:e_B=1:e_V=1|;
SL||133
I|c=5:s_B=1:s_V=1|48
I|c=10:s_X=1:e_X=1|groundMesh
T|c=21|=
I|c=23|50
T|c=36|::
I|c=38|createPlane
T|c=49|(
SL||134
T|c=9:fc=1|180.0f
T|c=15|,
T|c=17:fc=1|180.0f
T|c=23|,
T|c=25:ic=1|16
T|c=27|,
T|c=29:ic=1|16
T|c=31|,
I|c=33|24
T|c=36|::
I|c=38|30
T|c=42|(
T|c=43:fc=1|0.76f
T|c=48|,
T|c=50:fc=1|0.70f
T|c=55|,
T|c=57:fc=1|0.50f
T|c=62|)
SL||135
T|c=5|)
T|c=6:e_B=1:e_V=1|;
SL||138
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|Cactus
T|c=23|>
I|c=25:s_X=1:e_X=1|cacti
T|c=30:e_B=1:e_V=1|;
SL||139
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|cactusConfig
T|c=35|:
I|c=37:s_a=1:e_a=1|45
T|c=48|.
I|c=49|55
T|c=54:s_a=1:e_a=1|)
T|c=56:s_E=1:s_?=1|{
SL||140
I|c=9:s_Z=1:s_W=1:e_Z=1|55
T|c=14|.
I|c=15|emplace_back
T|c=27|(
I|c=28:s_Z=1:e_Z=1|56
T|c=40|)
T|c=41:e_W=1|;
SL||141
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||144
I|c=5:s_a=1:s_W=1:e_a=1|41
T|c=13|.
I|c=14|clear
T|c=19|(
T|c=20|)
T|c=21:e_W=1|;
SL||145
I|c=5:s_a=1:s_W=1:e_a=1|42
T|c=12|.
I|c=13|58
T|c=18|(
T|c=19|)
T|c=20:e_W=1|;
SL||148
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
T|c=15|&
I|c=17:s_X=1:e_X=1|globeVerts
T|c=28|=
I|c=30:s_Z=1:e_Z=1|49
T|c=39|.
I|c=40|getVertices
T|c=51|(
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||149
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
T|c=15|&
I|c=17:s_X=1:e_X=1|globeInds
T|c=27|=
I|c=29:s_Z=1:e_Z=1|49
T|c=38|.
I|c=39|getIndices
T|c=49|(
T|c=50|)
T|c=51:e_B=1:e_V=1|;
SL||150
I|c=5:s_a=1:s_W=1:e_a=1|41
T|c=13|.
I|c=14|insert
T|c=20|(
I|c=21:s_a=1:e_a=1|41
T|c=29|.
I|c=30|end
T|c=33|(
T|c=34|)
T|c=35|,
I|c=37:s_Z=1:e_Z=1|59
T|c=47|.
I|c=48|begin
T|c=53|(
T|c=54|)
T|c=55|,
I|c=57:s_Z=1:e_Z=1|59
T|c=67|.
I|c=68|64
T|c=71|(
T|c=72|)
T|c=73|)
T|c=74:s_a=1:e_W=1:e_a=1|;
SL||151
I|c=5:s_a=1:s_W=1:e_a=1|42
T|c=12|.
I|c=13|63
T|c=19|(
I|c=20:s_a=1:e_a=1|42
T|c=27|.
I|c=28|64
T|c=31|(
T|c=32|)
T|c=33|,
I|c=35:s_Z=1:e_Z=1|61
T|c=44|.
I|c=45|65
T|c=50|(
T|c=51|)
T|c=52|,
I|c=54:s_Z=1:e_Z=1|61
T|c=63|.
I|c=64|64
T|c=67|(
T|c=68|)
T|c=69|)
T|c=70:s_a=1:e_W=1:e_a=1|;
SL||154
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|indexOffset
T|c=26|=
T|c=28|static_cast
T|c=39|<
I|c=40|1
T|c=48|>
T|c=49|(
I|c=50:s_Z=1:e_Z=1|59
T|c=60|.
I|c=61|size
T|c=65|(
T|c=66|)
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||155
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
T|c=15|&
I|c=17:s_X=1:e_X=1|groundVerts
T|c=29|=
I|c=31:s_Z=1:e_Z=1|52
T|c=41|.
I|c=42|60
T|c=53|(
T|c=54|)
T|c=55:e_B=1:e_V=1|;
SL||156
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
T|c=15|&
I|c=17:s_X=1:e_X=1|groundInds
T|c=28|=
I|c=30:s_Z=1:e_Z=1|52
T|c=40|.
I|c=41|62
T|c=51|(
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||157
I|c=5:s_a=1:s_W=1:e_a=1|41
T|c=13|.
I|c=14|63
T|c=20|(
I|c=21:s_a=1:e_a=1|41
T|c=29|.
I|c=30|64
T|c=33|(
T|c=34|)
T|c=35|,
I|c=37:s_Z=1:e_Z=1|68
T|c=48|.
I|c=49|65
T|c=54|(
T|c=55|)
T|c=56|,
I|c=58:s_Z=1:e_Z=1|68
T|c=69|.
I|c=70|64
T|c=73|(
T|c=74|)
T|c=75|)
T|c=76:s_a=1:e_W=1:e_a=1|;
SL||158
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1|1
I|c=19:s_X=1:e_B=1:e_X=1|idx
T|c=23|:
I|c=25:s_Z=1:e_Z=1|69
T|c=35:s_a=1:e_a=1|)
T|c=37:s_E=1:s_?=1|{
SL||159
I|c=9:s_a=1:s_W=1:e_a=1|42
T|c=16|.
I|c=17|push_back
T|c=26|(
I|c=27:s_Z=1:e_Z=1|70
T|c=31|+
I|c=33:s_Z=1:e_Z=1|66
T|c=44|)
T|c=45:e_W=1|;
SL||160
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||163
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|cactus
T|c=29|:
I|c=31:s_Z=1:e_Z=1|55
T|c=36:s_a=1:e_a=1|)
T|c=38:s_E=1:s_?=1|{
SL||164
I|c=9:s_B=1:s_V=1|48
I|c=14:s_X=1:e_X=1|cactusMesh
T|c=25|=
I|c=27:s_Z=1:e_Z=1|72
T|c=33|.
I|c=34|generateMesh
T|c=46|(
T|c=47|)
T|c=48:e_B=1:e_V=1|;
SL||165
I|c=9:s_Z=1:s_W=1:e_Z=1|66
T|c=21|=
T|c=23|static_cast
T|c=34|<
I|c=35|1
T|c=43|>
T|c=44|(
I|c=45:s_a=1:e_a=1|41
T|c=53|.
I|c=54|67
T|c=58|(
T|c=59|)
T|c=60|)
T|c=61:e_W=1|;
SL||166
T|c=9:s_B=1:s_V=1|const
T|c=15|auto
T|c=19|&
I|c=21:s_X=1:e_X=1|cactusVerts
T|c=33|=
I|c=35:s_Z=1:e_Z=1|73
T|c=45|.
I|c=46|60
T|c=57|(
T|c=58|)
T|c=59:e_B=1:e_V=1|;
SL||167
T|c=9:s_B=1:s_V=1|const
T|c=15|auto
T|c=19|&
I|c=21:s_X=1:e_X=1|cactusInds
T|c=32|=
I|c=34:s_Z=1:e_Z=1|73
T|c=44|.
I|c=45|62
T|c=55|(
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||169
I|c=9:s_a=1:s_W=1:e_a=1|41
T|c=17|.
I|c=18|63
T|c=24|(
I|c=25:s_a=1:e_a=1|41
T|c=33|.
I|c=34|64
T|c=37|(
T|c=38|)
T|c=39|,
I|c=41:s_Z=1:e_Z=1|75
T|c=52|.
I|c=53|65
T|c=58|(
T|c=59|)
T|c=60|,
I|c=62:s_Z=1:e_Z=1|75
T|c=73|.
I|c=74|64
T|c=77|(
T|c=78|)
T|c=79|)
T|c=80:s_a=1:e_W=1:e_a=1|;
SL||170
T|c=9:s_J=1|for
T|c=13|(
I|c=14:s_B=1|1
I|c=23:s_X=1:e_B=1:e_X=1|70
T|c=27|:
I|c=29:s_Z=1:e_Z=1|76
T|c=39:s_a=1:e_a=1|)
T|c=41:s_E=1:s_?=1|{
SL||171
I|c=13:s_a=1:s_W=1:e_a=1|42
T|c=20|.
I|c=21|71
T|c=30|(
I|c=31:s_Z=1:e_Z=1|70
T|c=35|+
I|c=37:s_Z=1:e_Z=1|66
T|c=48|)
T|c=49:e_W=1|;
SL||172
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||173
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||175
I|c=5:s_a=1:s_W=1|5
T|c=8|::
I|c=10:e_a=1|cout
T|c=15|<<
T|c=18:sl=1|"Loaded scene: "
T|c=35:s_a=1:e_a=1|<<
I|c=38:s_a=1:e_a=1|41
T|c=46|.
I|c=47|67
T|c=51|(
T|c=52|)
T|c=54:s_a=1:e_a=1|<<
T|c=57:sl=1|" vertices, "
SL||176
T|c=9:s_a=1:e_a=1|<<
I|c=12:s_a=1:e_a=1|42
T|c=19|.
I|c=20|67
T|c=24|(
T|c=25|)
T|c=27|/
T|c=29:ic=1|3
T|c=31:s_a=1:e_a=1|<<
T|c=34:sl=1|" triangles"
T|c=47:s_a=1:e_a=1|<<
I|c=50|5
T|c=53|::
I|c=55|endl
T|c=59:e_W=1|;
SL||177
I|c=5:s_a=1:s_W=1|5
T|c=8|::
I|c=10:e_a=1|77
T|c=15|<<
T|c=18:sl=1|"  - Cacti: "
T|c=32:s_a=1:e_a=1|<<
I|c=35:s_Z=1:e_Z=1|55
T|c=40|.
I|c=41|67
T|c=45|(
T|c=46|)
T|c=48:s_a=1:e_a=1|<<
T|c=51:sl=1|" from config"
T|c=66:s_a=1:e_a=1|<<
I|c=69|5
T|c=72|::
I|c=74|78
T|c=78:e_W=1|;
SL||178
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||182
I|c=1:s_B=1|VkResult
I|c=10|CreateDebugUtilsMessengerEXT
T|c=38|(
I|c=39|VkInstance
I|c=50|instance
T|c=58|,
T|c=60|const
I|c=66|VkDebugUtilsMessengerCreateInfoEXT
T|c=100|*
I|c=102|pCreateInfo
T|c=113|,
T|c=115|const
I|c=121|VkAllocationCallbacks
T|c=142|*
I|c=144|pAllocator
T|c=154|,
I|c=156|VkDebugUtilsMessengerEXT
T|c=180|*
I|c=182|pDebugMessenger
T|c=197|)
T|c=199:s_C=1:s_E=1:s_?=1|{
SL||183
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|func
T|c=15|=
T|c=17|(
I|c=18|PFN_vkCreateDebugUtilsMessengerEXT
T|c=52|)
I|c=53|vkGetInstanceProcAddr
T|c=74|(
I|c=75:s_Z=1:e_Z=1|82
T|c=83|,
T|c=85:sl=1|"vkCreateDebugUtilsMessengerEXT"
T|c=117|)
T|c=118:e_B=1:e_V=1|;
SL||184
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|89
T|c=14|!=
T|c=17:e_?=1|nullptr
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||185
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|89
T|c=20|(
I|c=21:s_Z=1:e_Z=1|82
T|c=29|,
I|c=31:s_Z=1:e_Z=1|84
T|c=42|,
I|c=44:s_Z=1:e_Z=1|86
T|c=54|,
I|c=56:s_Z=1:e_Z=1|88
T|c=71|)
T|c=72:e_N=1|;
SL||186
T|c=5:e_E=1:e_?=1|}
SL||187
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||188
T|c=9:s_N=1|return
I|c=16|VK_ERROR_EXTENSION_NOT_PRESENT
T|c=46:e_N=1|;
SL||189
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||190
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||192
T|c=1:s_B=1|void
I|c=6|DestroyDebugUtilsMessengerEXT
T|c=35|(
I|c=36|81
I|c=47|82
T|c=55|,
I|c=57|87
I|c=82|debugMessenger
T|c=96|,
T|c=98|const
I|c=104|85
T|c=125|*
I|c=127|86
T|c=137|)
T|c=139:s_C=1:s_E=1:s_?=1|{
SL||193
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|89
T|c=15|=
T|c=17|(
I|c=18|PFN_vkDestroyDebugUtilsMessengerEXT
T|c=53|)
I|c=54|91
T|c=75|(
I|c=76:s_Z=1:e_Z=1|82
T|c=84|,
T|c=86:sl=1|"vkDestroyDebugUtilsMessengerEXT"
T|c=119|)
T|c=120:e_B=1:e_V=1|;
SL||194
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|89
T|c=14|!=
T|c=17:e_?=1|nullptr
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||195
I|c=9:s_Z=1:s_W=1:e_Z=1|89
T|c=13|(
I|c=14:s_Z=1:e_Z=1|82
T|c=22|,
I|c=24:s_Z=1:e_Z=1|94
T|c=38|,
I|c=40:s_Z=1:e_Z=1|86
T|c=50|)
T|c=51:e_W=1|;
SL||196
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||197
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||200
T|c=1:s_B=1|class
I|c=7|HelloTriangleApplication
T|c=32:s_A=1|{
SL||201
T|c=1|public
T|c=7|:
SL||202
T|c=5:s_B=1|void
I|c=10|run
T|c=13|(
T|c=14|)
T|c=15:e_B=1|;
SL||204
T|c=1|private
T|c=8|:
SL||206
I|c=5:s_B=1|GLFWwindow
T|c=15|*
I|c=17|window
T|c=24|=
T|c=26|{
T|c=27|}
T|c=28:e_B=1|;
SL||207
T|c=5:s_B=1|bool
I|c=10|framebufferResized
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||208
I|c=5:s_B=1|1
I|c=14|currentFrame
T|c=27|=
T|c=29:ic=1|0
T|c=30:e_B=1|;
SL||211
I|c=5:s_B=1|81
I|c=16|82
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||212
I|c=5:s_B=1|87
I|c=30|94
T|c=45|=
T|c=47|nullptr
T|c=54:e_B=1|;
SL||213
I|c=5:s_B=1|VkSurfaceKHR
I|c=18|surface
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||214
I|c=5:s_B=1|VkPhysicalDevice
I|c=22|physicalDevice
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||215
I|c=5:s_B=1|VkDevice
I|c=14|device
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||216
I|c=5:s_B=1|VkQueue
I|c=13|graphicsQueue
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||217
I|c=5:s_B=1|108
I|c=13|presentQueue
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||218
I|c=5:s_B=1|VkCommandPool
I|c=19|commandPool
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||221
I|c=5:s_B=1|VkSwapchainKHR
I|c=20|swapChain
T|c=30|=
T|c=32|nullptr
T|c=39:e_B=1|;
T|c=40|;
SL||222
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkImage
T|c=24|>
I|c=26|swapChainImages
T|c=41:e_B=1|;
SL||223
I|c=5:s_B=1|VkFormat
I|c=14|swapChainImageFormat
T|c=35|=
I|c=37|VK_FORMAT_UNDEFINED
T|c=56:e_B=1|;
T|c=57|;
SL||224
I|c=5:s_B=1|VkExtent2D
I|c=16|swapChainExtent
T|c=31|{
T|c=32:ic=1|0
T|c=33|,
T|c=35:ic=1|0
T|c=36|}
T|c=37:e_B=1|;
SL||225
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkImageView
T|c=28|>
I|c=30|swapChainImageViews
T|c=49:e_B=1|;
SL||228
I|c=5:s_B=1|VkDescriptorSetLayout
I|c=27|descriptorSetLayout
T|c=47|=
T|c=49|nullptr
T|c=56:e_B=1|;
SL||229
I|c=5:s_B=1|VkPipelineLayout
I|c=22|pipelineLayout
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||230
I|c=5:s_B=1|VkPipeline
I|c=16|graphicsPipeline
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||233
I|c=5:s_B=1|VkBuffer
I|c=14|vertexBuffer
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||234
I|c=5:s_B=1|VkDeviceMemory
I|c=20|vertexBufferMemory
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||235
I|c=5:s_B=1|130
I|c=14|indexBuffer
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||236
I|c=5:s_B=1|132
I|c=20|indexBufferMemory
T|c=38|=
T|c=40|nullptr
T|c=47:e_B=1|;
SL||237
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|130
T|c=25|>
I|c=27|uniformBuffers
