HEADER|version=2:status=0|
T|c=22|float
I|c=28|19
T|c=34|)
T|c=35:e_B=1|;
SL||51
T|c=5:s_B=1|void
I|c=10|reset
T|c=15|(
T|c=16|)
T|c=17:e_B=1|;
SL||54
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|getPosition
T|c=26|(
T|c=27|)
T|c=29|const
T|c=35:s_C=1:s_E=1:s_?=1|{
T|c=37:s_N=1|return
I|c=44|m_position
T|c=54:e_N=1|;
T|c=56:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||55
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|getTarget
T|c=24|(
T|c=25|)
T|c=27|const
T|c=33:s_C=1:s_E=1:s_?=1|{
T|c=35:s_N=1|return
I|c=42|m_target
T|c=50:e_N=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||56
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|getUp
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
I|c=38|m_up
T|c=42:e_N=1|;
T|c=44:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||57
I|c=5:s_B=1|2
I|c=10|getType
T|c=17|(
T|c=18|)
T|c=20|const
T|c=26:s_C=1:s_E=1:s_?=1|{
T|c=28:s_N=1|return
I|c=35|m_type
T|c=41:e_N=1|;
T|c=43:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||60
T|c=5:s_B=1|void
I|c=10|setPosition
T|c=21|(
T|c=22|const
I|c=28|7
T|c=31|::
I|c=33|8
T|c=37|&
I|c=39|9
T|c=47|)
T|c=48:e_B=1|;
SL||61
T|c=5:s_B=1|void
I|c=10|setTarget
T|c=19|(
T|c=20|const
I|c=26|7
T|c=29|::
I|c=31|8
T|c=35|&
I|c=37|10
T|c=43|)
T|c=44:e_B=1|;
SL||62
T|c=5:s_B=1|void
I|c=10|setRotationSpeed
T|c=26|(
T|c=27|float
I|c=33|speed
T|c=38|)
T|c=40:s_C=1:s_E=1:s_?=1|{
I|c=42:s_W=1|m_rotationSpeed
T|c=58|=
I|c=60:s_Z=1:e_Z=1|34
T|c=65:e_W=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||63
T|c=5:s_B=1|void
I|c=10|setPanSpeed
T|c=21|(
T|c=22|float
I|c=28|34
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
I|c=37:s_W=1|m_panSpeed
T|c=48|=
I|c=50:s_Z=1:e_Z=1|34
T|c=55:e_W=1|;
T|c=57:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||65
T|c=1|private
T|c=8|:
SL||66
T|c=5:s_B=1|void
I|c=10|updateVectorsFromSpherical
T|c=36|(
T|c=37|)
T|c=38:e_B=1|;
SL||67
T|c=5:s_B=1|void
I|c=10|updateSphericalFromVectors
T|c=36|(
T|c=37|)
T|c=38:e_B=1|;
SL||70
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|24
T|c=25|{
T|c=27:fc=1|0.0f
T|c=31|,
T|c=33:fc=1|0.0f
T|c=37|,
T|c=39:fc=1|3.0f
T|c=44|}
T|c=45:e_B=1|;
SL||71
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|26
T|c=23|{
T|c=25:fc=1|0.0f
T|c=29|,
T|c=31:fc=1|0.0f
T|c=35|,
T|c=37:fc=1|0.0f
T|c=42|}
T|c=43:e_B=1|;
SL||72
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|28
T|c=19|{
T|c=21:fc=1|0.0f
T|c=25|,
T|c=27:fc=1|1.0f
T|c=31|,
T|c=33:fc=1|0.0f
T|c=38|}
T|c=39:e_B=1|;
SL||75
T|c=5:s_B=1|float
I|c=11|m_yaw
T|c=17|=
T|c=19|-
T|c=20:fc=1|90.0f
T|c=25:e_B=1|;
SL||76
T|c=5:s_B=1|float
I|c=11|m_pitch
T|c=19|=
T|c=21:fc=1|0.0f
T|c=25:e_B=1|;
SL||77
T|c=5:s_B=1|float
I|c=11|m_distance
T|c=22|=
T|c=24:fc=1|3.0f
T|c=28:e_B=1|;
SL||80
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|m_initialPosition
T|c=32|{
T|c=34:fc=1|0.0f
T|c=38|,
T|c=40:fc=1|0.0f
T|c=44|,
T|c=46:fc=1|3.0f
T|c=51|}
T|c=52:e_B=1|;
SL||81
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|m_initialTarget
T|c=30|{
T|c=32:fc=1|0.0f
T|c=36|,
T|c=38:fc=1|0.0f
T|c=42|,
T|c=44:fc=1|0.0f
T|c=49|}
T|c=50:e_B=1|;
SL||82
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|m_initialUp
T|c=26|{
T|c=28:fc=1|0.0f
T|c=32|,
T|c=34:fc=1|1.0f
T|c=38|,
T|c=40:fc=1|0.0f
T|c=45|}
T|c=46:e_B=1|;
SL||83
T|c=5:s_B=1|float
I|c=11|m_initialYaw
T|c=24|=
T|c=26|-
T|c=27:fc=1|90.0f
T|c=32:e_B=1|;
SL||84
T|c=5:s_B=1|float
I|c=11|m_initialPitch
T|c=26|=
T|c=28:fc=1|0.0f
T|c=32:e_B=1|;
SL||87
T|c=5:s_B=1|float
I|c=11|35
T|c=27|=
T|c=29:fc=1|2.0f
T|c=33:e_B=1|;
SL||88
T|c=5:s_B=1|float
I|c=11|37
T|c=22|=
T|c=24:fc=1|0.5f
T|c=28:e_B=1|;
SL||91
T|c=5:s_B=1|static
T|c=12|constexpr
T|c=22|float
I|c=28|MAX_PITCH
T|c=38|=
T|c=40:fc=1|89.0f
T|c=45:e_B=1|;
SL||92
T|c=5:s_B=1|static
T|c=12|constexpr
T|c=22|float
I|c=28|MIN_PITCH
T|c=38|=
T|c=40|-
T|c=41:fc=1|89.0f
T|c=46:e_B=1|;
SL||94
I|c=5:s_B=1|2
I|c=10|30
T|c=17|=
I|c=19|2
T|c=23|::
I|c=25|4
T|c=35:e_B=1|;
SL||95
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\Camera.cpp
SF||2
SL||4
I|c=1:s_B=1|1
T|c=7|::
I|c=9|1
T|c=15|(
T|c=16|const
I|c=22|7
T|c=25|::
I|c=27|8
T|c=31|&
I|c=33|9
T|c=41|,
T|c=43|const
I|c=49|7
T|c=52|::
I|c=54|8
T|c=58|&
I|c=60|10
T|c=66|,
SL||5
T|c=16|const
I|c=22|7
T|c=25|::
I|c=27|8
T|c=31|&
I|c=33|11
T|c=35|,
I|c=37|2
I|c=42|12
T|c=46|)
SL||6
T|c=5:s_C=1|:
I|c=7|24
T|c=17|(
I|c=18:s_Z=1:e_Z=1|9
T|c=26|)
SL||7
T|c=5|,
I|c=7|26
T|c=15|(
I|c=16:s_Z=1:e_Z=1|10
T|c=22|)
SL||8
T|c=5|,
I|c=7|28
T|c=11|(
I|c=12:s_Z=1:e_Z=1|11
T|c=14|)
SL||9
T|c=5|,
I|c=7|43
T|c=24|(
I|c=25:s_Z=1:e_Z=1|9
T|c=33|)
SL||10
T|c=5|,
I|c=7|44
T|c=22|(
I|c=23:s_Z=1:e_Z=1|10
T|c=29|)
SL||11
T|c=5|,
I|c=7|45
T|c=18|(
I|c=19:s_Z=1:e_Z=1|11
T|c=21|)
SL||12
T|c=5|,
I|c=7|30
T|c=13|(
I|c=14:s_Z=1:e_Z=1|12
T|c=18|)
SL||13
T|c=1:s_E=1:s_?=1|{
SL||15
I|c=5:s_W=1|39
T|c=31|(
T|c=32|)
T|c=33:e_W=1|;
SL||16
I|c=5:s_W=1|46
T|c=18|=
I|c=20|40
T|c=25:e_W=1|;
SL||17
I|c=5:s_W=1|47
T|c=20|=
I|c=22|41
T|c=29:e_W=1|;
SL||18
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
I|c=1:s_B=1|7
T|c=4|::
I|c=6|13
I|c=11|1
T|c=17|::
I|c=19|14
T|c=32|(
T|c=33|)
T|c=35|const
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||21
T|c=5:s_N=1|return
I|c=12|7
T|c=15|::
I|c=17|lookAt
T|c=23|(
I|c=24|24
T|c=34|,
I|c=36|26
T|c=44|,
I|c=46|28
T|c=50|)
T|c=51:e_N=1|;
SL||22
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|15
T|c=23|(
T|c=24|float
I|c=30|16
T|c=42|)
T|c=44:s_C=1:s_E=1:s_?=1|{
SL||25
I|c=5:s_W=1|40
T|c=11|+=
I|c=14:s_Z=1:e_Z=1|16
T|c=27|*
I|c=29|35
T|c=44:e_W=1|;
SL||26
I|c=5:s_W=1|38
T|c=31|(
T|c=32|)
T|c=33:e_W=1|;
SL||27
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|17
T|c=25|(
T|c=26|float
I|c=32|16
T|c=44|)
T|c=46:s_C=1:s_E=1:s_?=1|{
SL||30
I|c=5:s_W=1|41
T|c=13|+=
I|c=16:s_Z=1:e_Z=1|16
T|c=29|*
I|c=31|35
T|c=46:e_W=1|;
SL||32
I|c=5:s_W=1|41
T|c=13|=
I|c=15|std
T|c=18|::
I|c=20|clamp
T|c=25|(
I|c=26|41
T|c=33|,
I|c=35:s_a=1:e_a=1|49
T|c=44|,
I|c=46:s_a=1:e_a=1|48
T|c=55|)
T|c=56:e_W=1|;
SL||33
I|c=5:s_W=1|38
T|c=31|(
T|c=32|)
T|c=33:e_W=1|;
SL||34
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||36
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|18
T|c=27|(
T|c=28|float
I|c=34|19
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||38
I|c=5:s_B=1:s_V=1|7
T|c=8|::
I|c=10|8
I|c=15:s_X=1:e_X=1|forward
T|c=23|=
I|c=25|7
T|c=28|::
I|c=30|normalize
T|c=39|(
I|c=40|26
T|c=49|-
I|c=51|24
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||39
I|c=5:s_B=1:s_V=1|7
T|c=8|::
I|c=10|8
I|c=15:s_X=1:e_X=1|right
T|c=21|=
I|c=23|7
T|c=26|::
I|c=28|54
T|c=37|(
I|c=38|7
T|c=41|::
I|c=43|cross
T|c=48|(
I|c=49:s_Z=1:e_Z=1|53
T|c=56|,
I|c=58|28
T|c=62|)
T|c=63|)
T|c=64:e_B=1:e_V=1|;
SL||41
I|c=5:s_B=1:s_V=1|7
T|c=8|::
I|c=10|8
I|c=15:s_X=1:e_X=1|offset
T|c=22|=
I|c=24:s_Z=1:e_Z=1|55
T|c=30|*
I|c=32:s_Z=1:e_Z=1|19
T|c=39|*
I|c=41|37
T|c=51:e_B=1:e_V=1|;
SL||42
I|c=5:s_W=1|24
T|c=16|+=
I|c=19:s_Z=1:e_Z=1|57
T|c=25:e_W=1|;
SL||43
I|c=5:s_W=1|26
T|c=14|+=
I|c=17:s_Z=1:e_Z=1|57
T|c=23:e_W=1|;
SL||44
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||46
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|20
T|c=24|(
T|c=25|float
I|c=31|19
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||48
I|c=5:s_B=1:s_V=1|7
T|c=8|::
I|c=10|8
I|c=15:s_X=1:e_X=1|53
T|c=23|=
I|c=25|7
T|c=28|::
I|c=30|54
T|c=39|(
I|c=40|26
T|c=49|-
I|c=51|24
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||50
I|c=5:s_B=1:s_V=1|7
T|c=8|::
I|c=10|8
I|c=15:s_X=1:e_X=1|horizontalForward
T|c=33|=
I|c=35|7
T|c=38|::
I|c=40|54
T|c=49|(
I|c=50|7
T|c=53|::
I|c=55|8
T|c=59|(
I|c=60:s_Z=1:e_Z=1|53
T|c=67|.
I|c=68|x
T|c=69|,
T|c=71:fc=1|0.0f
T|c=75|,
I|c=77:s_Z=1:e_Z=1|53
T|c=84|.
I|c=85|z
T|c=86|)
T|c=87|)
T|c=88:e_B=1:e_V=1|;
SL||52
I|c=5:s_B=1:s_V=1|7
T|c=8|::
I|c=10|8
I|c=15:s_X=1:e_X=1|57
T|c=22|=
I|c=24:s_Z=1:e_Z=1|58
T|c=42|*
I|c=44:s_Z=1:e_Z=1|19
T|c=51|*
I|c=53|37
T|c=63:e_B=1:e_V=1|;
SL||53
I|c=5:s_W=1|24
T|c=16|+=
I|c=19:s_Z=1:e_Z=1|57
T|c=25:e_W=1|;
SL||54
I|c=5:s_W=1|26
T|c=14|+=
I|c=17:s_Z=1:e_Z=1|57
T|c=23:e_W=1|;
SL||55
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||57
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|21
T|c=25|(
T|c=26|float
I|c=32|19
T|c=38|)
T|c=40:s_C=1:s_E=1:s_?=1|{
SL||58
I|c=5:s_B=1:s_V=1|7
T|c=8|::
I|c=10|8
I|c=15:s_X=1:e_X=1|57
T|c=22|=
I|c=24|7
T|c=27|::
I|c=29|8
T|c=33|(
T|c=34:fc=1|0.0f
T|c=38|,
I|c=40:s_Z=1:e_Z=1|19
T|c=47|*
I|c=49|37
T|c=59|,
T|c=61:fc=1|0.0f
T|c=65|)
T|c=66:e_B=1:e_V=1|;
SL||59
I|c=5:s_W=1|24
T|c=16|+=
I|c=19:s_Z=1:e_Z=1|57
T|c=25:e_W=1|;
SL||60
I|c=5:s_W=1|26
T|c=14|+=
I|c=17:s_Z=1:e_Z=1|57
T|c=23:e_W=1|;
SL||61
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||63
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|22
T|c=19|(
T|c=20|)
T|c=22:s_C=1:s_E=1:s_?=1|{
SL||64
I|c=5:s_W=1|24
T|c=16|=
I|c=18|43
T|c=35:e_W=1|;
SL||65
I|c=5:s_W=1|26
T|c=14|=
I|c=16|44
T|c=31:e_W=1|;
SL||66
I|c=5:s_W=1|28
T|c=10|=
I|c=12|45
T|c=23:e_W=1|;
SL||67
I|c=5:s_W=1|40
T|c=11|=
I|c=13|46
T|c=25:e_W=1|;
SL||68
I|c=5:s_W=1|41
T|c=13|=
I|c=15|47
T|c=29:e_W=1|;
SL||69
I|c=5:s_W=1|39
T|c=31|(
T|c=32|)
T|c=33:e_W=1|;
SL||70
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||72
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|31
T|c=25|(
T|c=26|const
I|c=32|7
T|c=35|::
I|c=37|8
T|c=41|&
I|c=43|9
T|c=51|)
T|c=53:s_C=1:s_E=1:s_?=1|{
SL||73
I|c=5:s_W=1|24
T|c=16|=
I|c=18:s_Z=1:e_Z=1|9
T|c=26:e_W=1|;
SL||74
I|c=5:s_W=1|39
T|c=31|(
T|c=32|)
T|c=33:e_W=1|;
SL||75
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||77
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|32
T|c=23|(
T|c=24|const
I|c=30|7
T|c=33|::
I|c=35|8
T|c=39|&
I|c=41|10
T|c=47|)
T|c=49:s_C=1:s_E=1:s_?=1|{
SL||78
I|c=5:s_W=1|26
T|c=14|=
I|c=16:s_Z=1:e_Z=1|10
T|c=22:e_W=1|;
SL||79
I|c=5:s_W=1|39
T|c=31|(
T|c=32|)
T|c=33:e_W=1|;
SL||80
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||82
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|38
T|c=40|(
T|c=41|)
T|c=43:s_C=1:s_E=1:s_?=1|{
SL||85
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|yawRad
T|c=18|=
I|c=20|7
T|c=23|::
I|c=25|radians
T|c=32|(
I|c=33|40
T|c=38|)
T|c=39:e_B=1:e_V=1|;
SL||86
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|pitchRad
T|c=20|=
I|c=22|7
T|c=25|::
I|c=27|62
T|c=34|(
I|c=35|41
T|c=42|)
T|c=43:e_B=1:e_V=1|;
SL||88
I|c=5:s_B=1:s_V=1|7
T|c=8|::
I|c=10|8
I|c=15:s_X=1:e_X=1|57
T|c=21:e_B=1:e_V=1|;
SL||89
I|c=5:s_Z=1:s_W=1:e_Z=1|57
T|c=11|.
I|c=12|59
T|c=14|=
I|c=16|42
T|c=27|*
I|c=29|cos
T|c=32|(
I|c=33:s_Z=1:e_Z=1|63
T|c=41|)
T|c=43:s_a=1:e_a=1|*
I|c=45|64
T|c=48|(
I|c=49:s_Z=1:e_Z=1|61
T|c=55|)
T|c=56:s_a=1:e_W=1:e_a=1|;
SL||90
I|c=5:s_Z=1:s_W=1:e_Z=1|57
T|c=11|.
I|c=12|y
T|c=14|=
I|c=16|42
T|c=27|*
I|c=29|sin
T|c=32|(
I|c=33:s_Z=1:e_Z=1|63
T|c=41|)
T|c=42:s_a=1:e_W=1:e_a=1|;
SL||91
I|c=5:s_Z=1:s_W=1:e_Z=1|57
T|c=11|.
I|c=12|60
T|c=14|=
I|c=16|42
T|c=27|*
I|c=29|64
T|c=32|(
I|c=33:s_Z=1:e_Z=1|63
T|c=41|)
T|c=43:s_a=1:e_a=1|*
I|c=45|66
T|c=48|(
I|c=49:s_Z=1:e_Z=1|61
T|c=55|)
T|c=56:s_a=1:e_W=1:e_a=1|;
SL||93
I|c=5:s_W=1|24
T|c=16|=
I|c=18|26
T|c=27|+
I|c=29:s_Z=1:e_Z=1|57
T|c=35:e_W=1|;
SL||94
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||96
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|39
T|c=40|(
T|c=41|)
T|c=43:s_C=1:s_E=1:s_?=1|{
SL||97
I|c=5:s_B=1:s_V=1|7
T|c=8|::
I|c=10|8
I|c=15:s_X=1:e_X=1|57
T|c=22|=
I|c=24|24
T|c=35|-
I|c=37|26
T|c=45:e_B=1:e_V=1|;
SL||98
I|c=5:s_W=1|42
T|c=16|=
I|c=18|7
T|c=21|::
I|c=23|length
T|c=29|(
I|c=30:s_Z=1:e_Z=1|57
T|c=36|)
T|c=37:e_W=1|;
SL||100
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|42
T|c=20|>
T|c=22:e_?=1:fc=1|0.001f
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||102
I|c=9:s_W=1|40
T|c=15|=
I|c=17|7
T|c=20|::
I|c=22|degrees
T|c=29|(
I|c=30|atan2
T|c=35|(
I|c=36:s_Z=1:e_Z=1|57
T|c=42|.
I|c=43|60
T|c=44|,
I|c=46:s_Z=1:e_Z=1|57
T|c=52|.
I|c=53|59
T|c=54|)
T|c=55:s_a=1:e_a=1|)
T|c=56:e_W=1|;
SL||104
I|c=9:s_W=1|41
T|c=17|=
I|c=19|7
T|c=22|::
I|c=24|68
T|c=31|(
I|c=32|asin
T|c=36|(
I|c=37:s_Z=1:e_Z=1|57
T|c=43|.
I|c=44|65
T|c=46|/
I|c=48|42
T|c=58|)
T|c=59:s_a=1:e_a=1|)
T|c=60:e_W=1|;
SL||105
I|c=9:s_W=1|41
T|c=17|=
I|c=19|51
T|c=22|::
I|c=24|52
T|c=29|(
I|c=30|41
T|c=37|,
I|c=39:s_a=1:e_a=1|49
T|c=48|,
I|c=50:s_a=1:e_a=1|48
T|c=59|)
T|c=60:e_W=1|;
SL||106
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||107
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
