HEADER|version=2:status=0|
I|c=53|48
T|c=57|(
T|c=58|)
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|getMinBounds
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|m_minBounds
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||34
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|getMaxBounds
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|m_maxBounds
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||35
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|getCenter
T|c=24|(
T|c=25|)
T|c=27|const
T|c=33:s_C=1:s_E=1:s_?=1|{
T|c=35:s_N=1|return
T|c=42|(
I|c=43|51
T|c=55|+
I|c=57|53
T|c=68|)
T|c=70|*
T|c=72:fc=1|0.5f
T|c=76:e_N=1|;
T|c=78:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||38
T|c=5:s_B=1|void
I|c=10|setVertices
T|c=21|(
I|c=22|17
T|c=25|::
I|c=27|39
T|c=33|<
I|c=34|1
T|c=40|>
I|c=42|40
T|c=50|)
T|c=51:e_B=1|;
SL||39
T|c=5:s_B=1|void
I|c=10|setIndices
T|c=20|(
I|c=21|17
T|c=24|::
I|c=26|39
T|c=32|<
I|c=33|41
T|c=41|>
I|c=43|42
T|c=50|)
T|c=51:e_B=1|;
SL||40
T|c=5:s_B=1|void
I|c=10|recalculateNormals
T|c=28|(
T|c=29|)
T|c=30:e_B=1|;
SL||41
T|c=5:s_B=1|void
I|c=10|recalculateBounds
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||44
T|c=5:s_B=1|bool
I|c=10|isEmpty
T|c=17|(
T|c=18|)
T|c=20|const
T|c=26:s_C=1:s_E=1:s_?=1|{
T|c=28:s_N=1|return
I|c=35|44
T|c=45|.
I|c=46|empty
T|c=51|(
T|c=52|)
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||46
T|c=1|private
T|c=8|:
SL||47
I|c=5:s_B=1|17
T|c=8|::
I|c=10|39
T|c=16|<
I|c=17|1
T|c=23|>
I|c=25|44
T|c=35:e_B=1|;
SL||48
I|c=5:s_B=1|17
T|c=8|::
I|c=10|39
T|c=16|<
I|c=17|41
T|c=25|>
I|c=27|46
T|c=36:e_B=1|;
SL||49
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|51
T|c=26|{
T|c=28:fc=1|0.0f
T|c=33|}
T|c=34:e_B=1|;
SL||50
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|53
T|c=26|{
T|c=28:fc=1|0.0f
T|c=33|}
T|c=34:e_B=1|;
SL||51
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\OBJLoader.h
SF||3
SL||24
T|c=1:s_B=1|class
I|c=7|OBJLoader
T|c=17:s_A=1|{
SL||25
T|c=1|public
T|c=7|:
SL||27
I|c=5:s_B=1|61
T|c=14|(
T|c=15|)
T|c=17|=
T|c=19|delete
T|c=25:e_B=1|;
SL||34
T|c=5:s_B=1|static
I|c=12|37
I|c=17|load
T|c=21|(
T|c=22|const
I|c=28|17
T|c=31|::
I|c=33|string
T|c=39|&
I|c=41|filepath
T|c=49|)
T|c=50:e_B=1|;
SL||41
T|c=5:s_B=1|static
T|c=12|bool
I|c=17|fileExists
T|c=27|(
T|c=28|const
I|c=34|17
T|c=37|::
I|c=39|63
T|c=45|&
I|c=47|64
T|c=55|)
T|c=56:e_B=1|;
SL||43
T|c=1|private
T|c=8|:
SL||44
T|c=5:s_B=1|struct
I|c=12|FaceVertex
T|c=23:s_A=1|{
SL||45
T|c=9:s_B=1|int
I|c=13|positionIndex
T|c=27|=
T|c=29|-
T|c=30:ic=1|1
T|c=31:e_B=1|;
SL||46
T|c=9:s_B=1|int
I|c=13|texCoordIndex
T|c=27|=
T|c=29|-
T|c=30:ic=1|1
T|c=31:e_B=1|;
SL||47
T|c=9:s_B=1|int
I|c=13|normalIndex
T|c=25|=
T|c=27|-
T|c=28:ic=1|1
T|c=29:e_B=1|;
SL||48
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||50
T|c=5:s_B=1|static
I|c=12|66
I|c=23|parseFaceVertex
T|c=38|(
T|c=39|const
I|c=45|17
T|c=48|::
I|c=50|63
T|c=56|&
I|c=58|token
T|c=63|)
T|c=64:e_B=1|;
SL||51
T|c=5:s_B=1|static
I|c=12|17
T|c=15|::
I|c=17|39
T|c=23|<
I|c=24|17
T|c=27|::
I|c=29|63
T|c=35|>
I|c=37|split
T|c=42|(
T|c=43|const
I|c=49|17
T|c=52|::
I|c=54|63
T|c=60|&
I|c=62|str
T|c=65|,
T|c=67|char
I|c=72|delimiter
T|c=81|)
T|c=82:e_B=1|;
SL||52
T|c=5:s_B=1|static
I|c=12|17
T|c=15|::
I|c=17|63
I|c=24|trim
T|c=28|(
T|c=29|const
I|c=35|17
T|c=38|::
I|c=40|63
T|c=46|&
I|c=48|73
T|c=51|)
T|c=52:e_B=1|;
SL||53
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\OBJLoader.cpp
SF||4
SL||7
I|c=1:s_B=1|37
I|c=6|61
T|c=15|::
I|c=17|62
T|c=21|(
T|c=22|const
I|c=28|17
T|c=31|::
I|c=33|63
T|c=39|&
I|c=41|64
T|c=49|)
T|c=51:s_C=1:s_E=1:s_?=1|{
SL||8
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|ifstream
I|c=19:s_X=1:e_X=1|file
T|c=23|(
I|c=24:s_Z=1:e_Z=1|64
T|c=32|)
T|c=33:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||9
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|77
T|c=14|.
I|c=15|is_open
T|c=22|(
T|c=23:e_?=1|)
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||10
I|c=9:s_a=1:s_W=1|17
T|c=12|::
I|c=14:e_a=1|cerr
T|c=19|<<
T|c=22:sl=1|"OBJLoader: Failed to open file: "
T|c=57:s_a=1:e_a=1|<<
I|c=60:s_Z=1:e_Z=1|64
T|c=69:s_a=1:e_a=1|<<
I|c=72|17
T|c=75|::
I|c=77|endl
T|c=81:e_W=1|;
SL||11
T|c=9:s_N=1|return
I|c=16|37
T|c=20|(
T|c=21|)
T|c=22:e_N=1|;
SL||12
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||14
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|39
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|3
T|c=26|>
I|c=28:s_X=1:e_X=1|positions
T|c=37:e_B=1:e_V=1|;
SL||15
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|39
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|3
T|c=26|>
I|c=28:s_X=1:e_X=1|normals
T|c=35:e_B=1:e_V=1|;
SL||16
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|39
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|6
T|c=26|>
I|c=28:s_X=1:e_X=1|texCoords
T|c=37:e_B=1:e_V=1|;
SL||17
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|39
T|c=16|<
I|c=17|1
T|c=23|>
I|c=25:s_X=1:e_X=1|40
T|c=33:e_B=1:e_V=1|;
SL||18
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|39
T|c=16|<
I|c=17|41
T|c=25|>
I|c=27:s_X=1:e_X=1|42
T|c=34:e_B=1:e_V=1|;
SL||21
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|unordered_map
T|c=23|<
I|c=24|1
T|c=30|,
I|c=32|41
T|c=40|>
I|c=42:s_X=1:e_X=1|uniqueVertices
T|c=56:e_B=1:e_V=1|;
SL||23
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|63
I|c=17:s_X=1:e_X=1|line
T|c=21:e_B=1:e_V=1|;
SL||24
T|c=5:s_H=1|while
T|c=11|(
I|c=12:s_?=1|17
T|c=15|::
I|c=17|getline
T|c=24|(
I|c=25:s_Z=1:e_Z=1|77
T|c=29|,
I|c=31:s_Z=1:e_Z=1|86
T|c=35:e_?=1|)
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||25
I|c=9:s_Z=1:s_W=1:e_Z=1|86
T|c=14|=
I|c=16|75
T|c=20|(
I|c=21:s_Z=1:e_Z=1|86
T|c=25|)
T|c=26:s_a=1:e_W=1:e_a=1|;
SL||28
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|86
T|c=17|.
I|c=18|60
T|c=23|(
T|c=24|)
T|c=26|||
I|c=29:s_Z=1:e_Z=1|86
T|c=33|[
T|c=34:ic=1|0
T|c=35|]
T|c=37|==
T|c=40:e_?=1:cc=1|'#'
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||29
T|c=13:s_L=1|continue
T|c=21:e_L=1|;
SL||30
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||32
I|c=9:s_B=1:s_V=1|17
T|c=12|::
I|c=14|istringstream
I|c=28:s_X=1:e_X=1|iss
T|c=31|(
I|c=32:s_Z=1:e_Z=1|86
T|c=36|)
T|c=37:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||33
I|c=9:s_B=1:s_V=1|17
T|c=12|::
I|c=14|63
I|c=21:s_X=1:e_X=1|prefix
T|c=27:e_B=1:e_V=1|;
SL||34
I|c=9:s_Z=1:s_W=1:e_Z=1|89
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|90
T|c=22:e_W=1|;
SL||36
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|90
T|c=20|==
T|c=23:e_?=1:sl=1|"v"
T|c=26:s_a=1:e_a=1|)
T|c=28:s_E=1:s_?=1|{
SL||38
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|pos
T|c=26:e_B=1:e_V=1|;
SL||39
I|c=13:s_Z=1:s_W=1:e_Z=1|89
T|c=17|>>
I|c=20:s_Z=1:e_Z=1|91
T|c=23|.
I|c=24|31
T|c=26|>>
I|c=29:s_Z=1:e_Z=1|91
T|c=32|.
I|c=33|32
T|c=35|>>
I|c=38:s_Z=1:e_Z=1|91
T|c=41|.
I|c=42|34
T|c=43:e_W=1|;
SL||40
I|c=13:s_Z=1:s_W=1:e_Z=1|81
T|c=22|.
I|c=23|push_back
T|c=32|(
I|c=33:s_Z=1:e_Z=1|91
T|c=36|)
T|c=37:e_W=1|;
SL||41
T|c=9:e_E=1:e_?=1|}
SL||42
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|90
T|c=25|==
T|c=28:e_?=1:sl=1|"vt"
T|c=32:s_a=1:e_a=1|)
T|c=34:s_E=1:s_?=1|{
SL||44
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|6
I|c=23:s_X=1:e_X=1|tex
T|c=26:e_B=1:e_V=1|;
SL||45
I|c=13:s_Z=1:s_W=1:e_Z=1|89
T|c=17|>>
I|c=20:s_Z=1:e_Z=1|93
T|c=23|.
I|c=24|31
T|c=26|>>
I|c=29:s_Z=1:e_Z=1|93
T|c=32|.
I|c=33|32
T|c=34:e_W=1|;
SL||47
I|c=13:s_Z=1:s_W=1:e_Z=1|93
T|c=16|.
I|c=17|32
T|c=19|=
T|c=21:fc=1|1.0f
T|c=26|-
I|c=28:s_Z=1:e_Z=1|93
T|c=31|.
I|c=32|32
T|c=33:e_W=1|;
SL||48
I|c=13:s_Z=1:s_W=1:e_Z=1|83
T|c=22|.
I|c=23|92
T|c=32|(
I|c=33:s_Z=1:e_Z=1|93
T|c=36|)
T|c=37:e_W=1|;
SL||49
T|c=9:e_E=1:e_?=1|}
SL||50
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|90
T|c=25|==
T|c=28:e_?=1:sl=1|"vn"
T|c=32:s_a=1:e_a=1|)
T|c=34:s_E=1:s_?=1|{
SL||52
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|norm
T|c=27:e_B=1:e_V=1|;
SL||53
I|c=13:s_Z=1:s_W=1:e_Z=1|89
T|c=17|>>
I|c=20:s_Z=1:e_Z=1|94
T|c=24|.
I|c=25|31
T|c=27|>>
I|c=30:s_Z=1:e_Z=1|94
T|c=34|.
I|c=35|32
T|c=37|>>
I|c=40:s_Z=1:e_Z=1|94
T|c=44|.
I|c=45|34
T|c=46:e_W=1|;
SL||54
I|c=13:s_Z=1:s_W=1:e_Z=1|82
T|c=20|.
I|c=21|92
T|c=30|(
I|c=31:s_Z=1:e_Z=1|94
T|c=35|)
T|c=36:e_W=1|;
SL||55
T|c=9:e_E=1:e_?=1|}
SL||56
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|90
T|c=25|==
T|c=28:e_?=1:sl=1|"f"
T|c=31:s_a=1:e_a=1|)
T|c=33:s_E=1:s_?=1|{
SL||58
I|c=13:s_B=1:s_V=1|17
T|c=16|::
I|c=18|39
T|c=24|<
I|c=25|66
T|c=35|>
